Cell 0: Cell((36, 82)-(101, 158)), Text: '16'
Cell 1: Cell((36, 158)-(101, 234)), Text: '15'
Cell 2: Cell((36, 234)-(101, 322)), Text: '14'
Cell 3: Cell((36, 322)-(101, 410)), Text: '13'
Cell 4: Cell((36, 410)-(101, 450)), Text: '12'
Cell 5: Cell((36, 450)-(101, 538)), Text: '11'
Cell 6: Cell((36, 538)-(101, 626)), Text: '10'
Cell 7: Cell((36, 626)-(101, 666)), Text: '9'
Cell 8: Cell((36, 666)-(101, 730)), Text: '8'
Cell 9: Cell((36, 730)-(101, 806)), Text: '7'
Cell 10: Cell((101, 82)-(166, 158)), Text: '24-Aug-2022'
Cell 11: Cell((101, 158)-(166, 234)), Text: '24-Aug-2022'
Cell 12: Cell((101, 234)-(166, 322)), Text: '24-Aug-2022'
Cell 13: Cell((101, 322)-(166, 410)), Text: '23-Aug-2022'
Cell 14: Cell((101, 410)-(166, 450)), Text: '23-Aug-2022'
Cell 15: Cell((101, 450)-(166, 538)), Text: '23-Aug-2022'
Cell 16: Cell((101, 538)-(166, 626)), Text: '22-Aug-2022'
Cell 17: Cell((101, 626)-(166, 666)), Text: '22-Aug-2022'
Cell 18: Cell((101, 666)-(166, 730)), Text: '22-Aug-2022'
Cell 19: Cell((101, 730)-(166, 806)), Text: '22-Aug-2022'
Cell 20: Cell((166, 82)-(232, 158)), Text: '24-Aug-2022'
Cell 21: Cell((166, 158)-(232, 234)), Text: '24-Aug-2022'
Cell 22: Cell((166, 234)-(232, 322)), Text: '24-Aug-2022'
Cell 23: Cell((166, 322)-(232, 410)), Text: '23-Aug-2022'
Cell 24: Cell((166, 410)-(232, 450)), Text: '23-Aug-2022'
Cell 25: Cell((166, 450)-(232, 538)), Text: '23-Aug-2022'
Cell 26: Cell((166, 538)-(232, 626)), Text: '22-Aug-2022'
Cell 27: Cell((166, 626)-(232, 666)), Text: '22-Aug-2022'
Cell 28: Cell((166, 666)-(232, 730)), Text: '22-Aug-2022'
Cell 29: Cell((166, 730)-(232, 806)), Text: '22-Aug-2022'
Cell 30: Cell((232, 82)-(297, 158)), Text: ''
Cell 31: Cell((232, 158)-(297, 234)), Text: ''
Cell 32: Cell((232, 234)-(297, 322)), Text: ''
Cell 33: Cell((232, 322)-(297, 410)), Text: ''
Cell 34: Cell((232, 410)-(297, 450)), Text: ''
Cell 35: Cell((232, 450)-(297, 538)), Text: ''
Cell 36: Cell((232, 538)-(297, 626)), Text: ''
Cell 37: Cell((232, 626)-(297, 666)), Text: ''
Cell 38: Cell((232, 666)-(297, 730)), Text: ''
Cell 39: Cell((232, 730)-(297, 806)), Text: ''
Cell 40: Cell((297, 82)-(362, 158)), Text: 'INF/NEFT/029092908081/IBKL0001023/ghanashyamagarw/'
Cell 41: Cell((297, 158)-(362, 234)), Text: 'INF/NEFT/029092870121/IDIB000S043/babulalagarwala/'
Cell 42: Cell((297, 234)-(362, 322)), Text: 'UPI/223609306046/PaymentfromPh/7980174196@ybl/Ax'
Cell 43: Cell((297, 322)-(362, 410)), Text: 'MMT/IMPS/223515010954/Accountvalidat/APIBANKING/R'
Cell 44: Cell((297, 410)-(362, 450)), Text: 'BY CASH -KONNAGAR'
Cell 45: Cell((297, 450)-(362, 538)), Text: 'UPI/223580067763/PaymentfromPh/7003691783@ybl/Ba'
Cell 46: Cell((297, 538)-(362, 626)), Text: 'UPI/223486253051/PaymentfromPh/8272943816@ybl/Ce'
Cell 47: Cell((297, 626)-(362, 666)), Text: 'BY CASH -KONNAGAR'
Cell 48: Cell((297, 666)-(362, 730)), Text: 'INF/NEFT/029071285151/HDFC0004340/tirupatiagri   /'
Cell 49: Cell((297, 730)-(362, 806)), Text: 'INF/NEFT/029071239531/PUNB0755900/Sureshagency  /'
Cell 50: Cell((362, 82)-(428, 158)), Text: '49800.00'
Cell 51: Cell((362, 158)-(428, 234)), Text: '59640.00'
Cell 52: Cell((362, 234)-(428, 322)), Text: 'NA'
Cell 53: Cell((362, 322)-(428, 410)), Text: 'NA'
Cell 54: Cell((362, 410)-(428, 450)), Text: 'NA'
Cell 55: Cell((362, 450)-(428, 538)), Text: 'NA'
Cell 56: Cell((362, 538)-(428, 626)), Text: 'NA'
Cell 57: Cell((362, 626)-(428, 666)), Text: 'NA'
Cell 58: Cell((362, 666)-(428, 730)), Text: '15776.00'
Cell 59: Cell((362, 730)-(428, 806)), Text: '30450.00'
Cell 60: Cell((428, 82)-(493, 158)), Text: 'NA'
Cell 61: Cell((428, 158)-(493, 234)), Text: 'NA'
Cell 62: Cell((428, 234)-(493, 322)), Text: '7000.00'
Cell 63: Cell((428, 322)-(493, 410)), Text: '1.00'
Cell 64: Cell((428, 410)-(493, 450)), Text: '125000.00'
Cell 65: Cell((428, 450)-(493, 538)), Text: '5080.00'
Cell 66: Cell((428, 538)-(493, 626)), Text: '7000.00'
Cell 67: Cell((428, 626)-(493, 666)), Text: '100000.00'
Cell 68: Cell((428, 666)-(493, 730)), Text: 'NA'
Cell 69: Cell((428, 730)-(493, 806)), Text: 'NA'
Cell 70: Cell((493, 82)-(559, 158)), Text: '-1806889.40'
Cell 71: Cell((493, 158)-(559, 234)), Text: '-1757089.40'
Cell 72: Cell((493, 234)-(559, 322)), Text: '-1697449.40'
Cell 73: Cell((493, 322)-(559, 410)), Text: '-1704449.40'
Cell 74: Cell((493, 410)-(559, 450)), Text: '-1704450.40'
Cell 75: Cell((493, 450)-(559, 538)), Text: '-1829450.40'
Cell 76: Cell((493, 538)-(559, 626)), Text: '-1834530.40'
Cell 77: Cell((493, 626)-(559, 666)), Text: '-1841530.40'
Cell 78: Cell((493, 666)-(559, 730)), Text: '-1941530.40'
Cell 79: Cell((493, 730)-(559, 806)), Text: '-1925754.40'
