Cell 0: Cell((35, 416)-(99, 454)), Text: '31-05-2025'
Cell 1: Cell((35, 454)-(99, 492)), Text: '30-05-2025'
Cell 2: Cell((35, 492)-(99, 524)), Text: '30-05-2025'
Cell 3: Cell((35, 524)-(99, 561)), Text: '26-05-2025'
Cell 4: Cell((35, 561)-(99, 593)), Text: '26-05-2025'
Cell 5: Cell((35, 593)-(99, 624)), Text: '24-05-2025'
Cell 6: Cell((35, 624)-(99, 656)), Text: '22-05-2025'
Cell 7: Cell((35, 656)-(99, 694)), Text: '22-05-2025'
Cell 8: Cell((35, 694)-(99, 721)), Text: 'Post Date '
Cell 9: Cell((99, 416)-(164, 454)), Text: '31-05-2025'
Cell 10: Cell((99, 454)-(164, 492)), Text: '30-05-2025'
Cell 11: Cell((99, 492)-(164, 523)), Text: '30-05-2025'
Cell 12: Cell((99, 523)-(164, 561)), Text: '26-05-2025'
Cell 13: Cell((99, 561)-(164, 592)), Text: '26-05-2025'
Cell 14: Cell((99, 592)-(164, 624)), Text: '24-05-2025'
Cell 15: Cell((99, 624)-(164, 655)), Text: '22-05-2025'
Cell 16: Cell((99, 655)-(164, 693)), Text: '22-05-2025'
Cell 17: Cell((99, 693)-(164, 721)), Text: 'Value Date'
Cell 18: Cell((164, 416)-(305, 454)), Text: 'REMT THRU CHQ:AT PAR CA CHQ:RTGS MAHG202505315000000384NILESH TRADERS'
Cell 19: Cell((164, 454)-(305, 492)), Text: 'By Transfer:RTGS SHRI RAJURESHWAR INFRA SBIN202505301087286626:TRF FR 0099826056018'
Cell 20: Cell((164, 492)-(305, 523)), Text: 'REMT THRU CHQ:AT PAR CA CHQ:NEFT ASIAN PAINTA LTD  MAHGN25150354016'
Cell 21: Cell((164, 523)-(305, 561)), Text: 'WDL TFR:RTGS MAHG202505265802000851 ICIC0006469 Nileshtrad:TRF TO 0099827056017'
Cell 22: Cell((164, 561)-(305, 592)), Text: 'WDL TFR:NEFT Asianpaintsltd MAHGN25146229054:TRF TO 0096501999225'
Cell 23: Cell((164, 592)-(305, 624)), Text: 'By Transfer:IMPS/514414013531/RAVINDRAPISHORL/XXXX1516/IMPS XX:TRF FR 0096845040007'
Cell 24: Cell((164, 624)-(305, 655)), Text: 'By Transfer:IMPS/514213245001/RAVINDRAPISHORL/XXXX1516/IMPS XX:TRF FR 0096841040001'
Cell 25: Cell((164, 655)-(305, 693)), Text: 'REMT THRU CHQ:AT PAR CA CHQ:RTGS MAHG202505225000000261NILESH TRADERS'
Cell 26: Cell((164, 693)-(305, 721)), Text: 'Narration'
Cell 27: Cell((305, 416)-(365, 454)), Text: '430623'
Cell 28: Cell((305, 454)-(365, 492)), Text: '-'
Cell 29: Cell((305, 492)-(365, 523)), Text: '430622'
Cell 30: Cell((305, 523)-(365, 561)), Text: '-'
Cell 31: Cell((305, 561)-(365, 592)), Text: '-'
Cell 32: Cell((305, 592)-(365, 624)), Text: '-'
Cell 33: Cell((305, 624)-(365, 655)), Text: '-'
Cell 34: Cell((305, 655)-(365, 693)), Text: '430621'
Cell 35: Cell((305, 693)-(365, 721)), Text: 'Cheque Details'
Cell 36: Cell((365, 416)-(430, 454)), Text: '400030.00'
Cell 37: Cell((365, 454)-(430, 492)), Text: ''
Cell 38: Cell((365, 492)-(430, 523)), Text: '20006.00'
Cell 39: Cell((365, 523)-(430, 561)), Text: '200000.00'
Cell 40: Cell((365, 561)-(430, 592)), Text: '6000.00'
Cell 41: Cell((365, 592)-(430, 624)), Text: ''
Cell 42: Cell((365, 624)-(430, 655)), Text: ''
Cell 43: Cell((365, 655)-(430, 693)), Text: '690059.00'
Cell 44: Cell((365, 693)-(430, 721)), Text: 'Debit'
Cell 45: Cell((430, 416)-(495, 454)), Text: ''
Cell 46: Cell((430, 454)-(495, 492)), Text: '500000.00'
Cell 47: Cell((430, 492)-(495, 523)), Text: ''
Cell 48: Cell((430, 523)-(495, 561)), Text: ''
Cell 49: Cell((430, 561)-(495, 592)), Text: ''
Cell 50: Cell((430, 592)-(495, 624)), Text: '110000.00'
Cell 51: Cell((430, 624)-(495, 655)), Text: '100000.00'
Cell 52: Cell((430, 655)-(495, 693)), Text: ''
Cell 53: Cell((430, 693)-(495, 721)), Text: 'Credit'
Cell 54: Cell((495, 416)-(576, 454)), Text: '192526.20Cr'
Cell 55: Cell((495, 454)-(576, 492)), Text: '592556.20Cr'
Cell 56: Cell((495, 492)-(576, 523)), Text: '92556.20Cr'
Cell 57: Cell((495, 523)-(576, 561)), Text: '112562.20Cr'
Cell 58: Cell((495, 561)-(576, 592)), Text: '312562.20Cr'
Cell 59: Cell((495, 592)-(576, 624)), Text: '318562.20Cr'
Cell 60: Cell((495, 624)-(576, 655)), Text: '208562.20Cr'
Cell 61: Cell((495, 655)-(576, 693)), Text: '108562.20Cr'
Cell 62: Cell((495, 693)-(576, 721)), Text: 'Balance'
