Cell 0: Cell((88, 50)-(107, 82)), Text: '35'
Cell 1: Cell((88, 82)-(107, 114)), Text: '34'
Cell 2: Cell((88, 114)-(107, 146)), Text: '33'
Cell 3: Cell((88, 146)-(107, 171)), Text: '32'
Cell 4: Cell((88, 171)-(107, 203)), Text: '31'
Cell 5: Cell((88, 203)-(107, 249)), Text: '30'
Cell 6: Cell((88, 249)-(107, 274)), Text: '29'
Cell 7: Cell((88, 274)-(107, 299)), Text: '28'
Cell 8: Cell((88, 299)-(107, 345)), Text: '27'
Cell 9: Cell((88, 345)-(107, 391)), Text: '26'
Cell 10: Cell((88, 391)-(107, 437)), Text: '25'
Cell 11: Cell((88, 437)-(107, 469)), Text: '24'
Cell 12: Cell((88, 469)-(107, 494)), Text: '23'
Cell 13: Cell((88, 494)-(107, 519)), Text: '22'
Cell 14: Cell((88, 519)-(107, 544)), Text: '21'
Cell 15: Cell((88, 544)-(107, 590)), Text: '20'
Cell 16: Cell((88, 590)-(107, 643)), Text: '19'
Cell 17: Cell((88, 643)-(107, 696)), Text: '18'
Cell 18: Cell((88, 696)-(107, 721)), Text: '17'
Cell 19: Cell((88, 721)-(107, 746)), Text: '16'
Cell 20: Cell((88, 746)-(107, 806)), Text: '15'
Cell 21: Cell((107, 50)-(135, 82)), Text: 'S88518886'
Cell 22: Cell((107, 82)-(135, 114)), Text: 'S86564482'
Cell 23: Cell((107, 114)-(135, 146)), Text: 'S29150495'
Cell 24: Cell((107, 146)-(135, 171)), Text: 'S23265053'
Cell 25: Cell((107, 171)-(135, 203)), Text: 'S23041233'
Cell 26: Cell((107, 203)-(135, 249)), Text: 'S92421396'
Cell 27: Cell((107, 249)-(135, 274)), Text: 'S75975775'
Cell 28: Cell((107, 274)-(135, 299)), Text: 'S75950956'
Cell 29: Cell((107, 299)-(135, 345)), Text: 'S72556224'
Cell 30: Cell((107, 345)-(135, 391)), Text: 'S72555853'
Cell 31: Cell((107, 391)-(135, 437)), Text: 'S72366061'
Cell 32: Cell((107, 437)-(135, 469)), Text: 'S72360974'
Cell 33: Cell((107, 469)-(135, 494)), Text: 'S71660226'
Cell 34: Cell((107, 494)-(135, 519)), Text: 'S71653529'
Cell 35: Cell((107, 519)-(135, 544)), Text: 'S71618571'
Cell 36: Cell((107, 544)-(135, 590)), Text: 'S68579442'
Cell 37: Cell((107, 590)-(135, 643)), Text: 'S62794065'
Cell 38: Cell((107, 643)-(135, 696)), Text: 'S42826028'
Cell 39: Cell((107, 696)-(135, 721)), Text: 'S27498138'
Cell 40: Cell((107, 721)-(135, 746)), Text: 'S22557583'
Cell 41: Cell((107, 746)-(135, 806)), Text: 'S9464745'
Cell 42: Cell((135, 50)-(173, 82)), Text: '21/Feb/2025'
Cell 43: Cell((135, 82)-(173, 114)), Text: '21/Feb/2025'
Cell 44: Cell((135, 114)-(173, 146)), Text: '15/Feb/2025'
Cell 45: Cell((135, 146)-(173, 171)), Text: '14/Feb/2025'
Cell 46: Cell((135, 171)-(173, 203)), Text: '14/Feb/2025'
Cell 47: Cell((135, 203)-(173, 249)), Text: '01/Feb/2025'
Cell 48: Cell((135, 249)-(173, 274)), Text: '31/Jan/2025'
Cell 49: Cell((135, 274)-(173, 299)), Text: '31/Jan/2025'
Cell 50: Cell((135, 299)-(173, 345)), Text: '31/Jan/2025'
Cell 51: Cell((135, 345)-(173, 391)), Text: '31/Jan/2025'
Cell 52: Cell((135, 391)-(173, 437)), Text: '30/Jan/2025'
Cell 53: Cell((135, 437)-(173, 469)), Text: '30/Jan/2025'
Cell 54: Cell((135, 469)-(173, 494)), Text: '30/Jan/2025'
Cell 55: Cell((135, 494)-(173, 519)), Text: '30/Jan/2025'
Cell 56: Cell((135, 519)-(173, 544)), Text: '30/Jan/2025'
Cell 57: Cell((135, 544)-(173, 590)), Text: '30/Jan/2025'
Cell 58: Cell((135, 590)-(173, 643)), Text: '29/Jan/2025'
Cell 59: Cell((135, 643)-(173, 696)), Text: '27/Jan/2025'
Cell 60: Cell((135, 696)-(173, 721)), Text: '25/Jan/2025'
Cell 61: Cell((135, 721)-(173, 746)), Text: '24/Jan/2025'
Cell 62: Cell((135, 746)-(173, 806)), Text: '23/Jan/2025'
Cell 63: Cell((173, 50)-(222, 82)), Text: '21/Feb/2025'
Cell 64: Cell((173, 82)-(222, 114)), Text: '21/Feb/2025'
Cell 65: Cell((173, 114)-(222, 146)), Text: '15/Feb/2025'
Cell 66: Cell((173, 146)-(222, 171)), Text: '14/Feb/2025'
Cell 67: Cell((173, 171)-(222, 203)), Text: '14/Feb/2025'
Cell 68: Cell((173, 203)-(222, 249)), Text: '01/Feb/2025'
Cell 69: Cell((173, 249)-(222, 274)), Text: '31/Jan/2025'
Cell 70: Cell((173, 274)-(222, 299)), Text: '31/Jan/2025'
Cell 71: Cell((173, 299)-(222, 345)), Text: '31/Jan/2025'
Cell 72: Cell((173, 345)-(222, 391)), Text: '31/Jan/2025'
Cell 73: Cell((173, 391)-(222, 437)), Text: '30/Jan/2025'
Cell 74: Cell((173, 437)-(222, 469)), Text: '30/Jan/2025'
Cell 75: Cell((173, 469)-(222, 494)), Text: '30/Jan/2025'
Cell 76: Cell((173, 494)-(222, 519)), Text: '30/Jan/2025'
Cell 77: Cell((173, 519)-(222, 544)), Text: '30/Jan/2025'
Cell 78: Cell((173, 544)-(222, 590)), Text: '30/Jan/2025'
Cell 79: Cell((173, 590)-(222, 643)), Text: '29/Jan/2025'
Cell 80: Cell((173, 643)-(222, 696)), Text: '27/Jan/2025'
Cell 81: Cell((173, 696)-(222, 721)), Text: '25/Jan/2025'
Cell 82: Cell((173, 721)-(222, 746)), Text: '24/Jan/2025'
Cell 83: Cell((173, 746)-(222, 806)), Text: '23/Jan/2025'
Cell 84: Cell((222, 50)-(271, 82)), Text: '21/02/202506:27:57 PM'
Cell 85: Cell((222, 82)-(271, 114)), Text: '21/02/202503:20:13 PM'
Cell 86: Cell((222, 114)-(271, 146)), Text: '15/02/202512:53:22 AM'
Cell 87: Cell((222, 146)-(271, 171)), Text: '14/02/202512:42:21 PM'
Cell 88: Cell((222, 171)-(271, 203)), Text: '14/02/202512:24:18 PM'
Cell 89: Cell((222, 203)-(271, 249)), Text: '01/02/202503:12:39 PM'
Cell 90: Cell((222, 249)-(271, 274)), Text: '31/01/202510:51:03 AM'
Cell 91: Cell((222, 274)-(271, 299)), Text: '31/01/202510:47:38 AM'
Cell 92: Cell((222, 299)-(271, 345)), Text: '31/01/202501:12:08 AM'
Cell 93: Cell((222, 345)-(271, 391)), Text: '31/01/202501:11:58 AM'
Cell 94: Cell((222, 391)-(271, 437)), Text: '30/01/202511:23:51 PM'
Cell 95: Cell((222, 437)-(271, 469)), Text: '30/01/202511:21:39 PM'
Cell 96: Cell((222, 469)-(271, 494)), Text: '30/01/202509:22:11 PM'
Cell 97: Cell((222, 494)-(271, 519)), Text: '30/01/202509:21:17 PM'
Cell 98: Cell((222, 519)-(271, 544)), Text: '30/01/202509:16:21 PM'
Cell 99: Cell((222, 544)-(271, 590)), Text: '30/01/202504:03:25 PM'
Cell 100: Cell((222, 590)-(271, 643)), Text: '29/01/202510:37:12 PM'
Cell 101: Cell((222, 643)-(271, 696)), Text: '27/01/202506:34:18 PM'
Cell 102: Cell((222, 696)-(271, 721)), Text: '25/01/202501:41:05 PM'
Cell 103: Cell((222, 721)-(271, 746)), Text: '24/01/202506:11:25 PM'
Cell 104: Cell((222, 746)-(271, 806)), Text: '23/01/202510:02:19 AM'
Cell 105: Cell((271, 50)-(320, 82)), Text: ''
Cell 106: Cell((271, 82)-(320, 114)), Text: ''
Cell 107: Cell((271, 114)-(320, 146)), Text: ''
Cell 108: Cell((271, 146)-(320, 171)), Text: ''
Cell 109: Cell((271, 171)-(320, 203)), Text: ''
