Cell 0: Cell((19, 69)-(119, 129)), Text: '6,700.93'
Cell 1: Cell((19, 129)-(119, 190)), Text: '6,485.93'
Cell 2: Cell((19, 190)-(119, 224)), Text: '6,369.93'
Cell 3: Cell((19, 224)-(119, 285)), Text: '6,380.65'
Cell 4: Cell((19, 285)-(119, 319)), Text: '6,382.26'
Cell 5: Cell((19, 319)-(119, 380)), Text: '6,395.92'
Cell 6: Cell((19, 380)-(119, 414)), Text: '6,397.97'
Cell 7: Cell((19, 414)-(119, 475)), Text: '6,415.50'
Cell 8: Cell((19, 475)-(119, 509)), Text: '6,418.13'
Cell 9: Cell((19, 509)-(119, 570)), Text: '6,428.18'
Cell 10: Cell((19, 570)-(119, 631)), Text: '6,429.69'
Cell 11: Cell((19, 631)-(119, 692)), Text: '5,893.70'
Cell 12: Cell((19, 692)-(119, 751)), Text: '3,616.80'
Cell 13: Cell((19, 751)-(119, 787)), Text: 'ﺪﻴﺻﺮﻟﺍBalance'
Cell 14: Cell((20, 801)-(138, 837)), Text: '68205711373000'
Cell 15: Cell((119, 69)-(220, 129)), Text: ' 215.00'
Cell 16: Cell((119, 129)-(220, 190)), Text: ' 116.00'
Cell 17: Cell((119, 190)-(220, 224)), Text: '- 10.72'
Cell 18: Cell((119, 224)-(220, 285)), Text: '- 1.61'
Cell 19: Cell((119, 285)-(220, 319)), Text: '- 13.66'
Cell 20: Cell((119, 319)-(220, 380)), Text: '- 2.05'
Cell 21: Cell((119, 380)-(220, 414)), Text: '- 17.53'
Cell 22: Cell((119, 414)-(220, 475)), Text: '- 2.63'
Cell 23: Cell((119, 475)-(220, 509)), Text: '- 10.05'
Cell 24: Cell((119, 509)-(220, 570)), Text: '- 1.51'
Cell 25: Cell((119, 570)-(220, 631)), Text: ' 535.99'
Cell 26: Cell((119, 631)-(220, 692)), Text: ' 2,276.90'
Cell 27: Cell((119, 692)-(220, 751)), Text: ' 2,921.99'
Cell 28: Cell((119, 751)-(220, 787)), Text: 'ﻦﻳﺪﻣ/ﻦﺋﺍﺩCredit/Debit'
Cell 29: Cell((138, 801)-(220, 837)), Text: 'ﺏﺎﺴﺤﻟﺍ ﻢﻗﺭAccount Number'
