Cell 0: Cell((36, 54)-(83, 76)), Text: '19-09-2024'
Cell 1: Cell((36, 76)-(83, 98)), Text: '19-09-2024'
Cell 2: Cell((36, 98)-(83, 120)), Text: '19-09-2024'
Cell 3: Cell((36, 120)-(83, 142)), Text: '19-09-2024'
Cell 4: Cell((36, 142)-(83, 164)), Text: '18-09-2024'
Cell 5: Cell((36, 164)-(83, 186)), Text: '18-09-2024'
Cell 6: Cell((36, 186)-(83, 208)), Text: '17-09-2024'
Cell 7: Cell((36, 208)-(83, 230)), Text: '17-09-2024'
Cell 8: Cell((36, 230)-(83, 252)), Text: '16-09-2024'
Cell 9: Cell((36, 252)-(83, 274)), Text: '16-09-2024'
Cell 10: Cell((36, 274)-(83, 296)), Text: '16-09-2024'
Cell 11: Cell((36, 296)-(83, 318)), Text: '16-09-2024'
Cell 12: Cell((36, 318)-(83, 340)), Text: '16-09-2024'
Cell 13: Cell((36, 340)-(83, 362)), Text: '16-09-2024'
Cell 14: Cell((36, 362)-(83, 384)), Text: '16-09-2024'
Cell 15: Cell((36, 384)-(83, 406)), Text: '16-09-2024'
Cell 16: Cell((36, 406)-(83, 428)), Text: '16-09-2024'
Cell 17: Cell((36, 428)-(83, 450)), Text: '16-09-2024'
Cell 18: Cell((36, 450)-(83, 472)), Text: '16-09-2024'
Cell 19: Cell((36, 472)-(83, 494)), Text: '16-09-2024'
Cell 20: Cell((36, 494)-(83, 516)), Text: '16-09-2024'
Cell 21: Cell((36, 516)-(83, 538)), Text: '16-09-2024'
Cell 22: Cell((36, 538)-(83, 560)), Text: '16-09-2024'
Cell 23: Cell((36, 560)-(83, 580)), Text: ''
Cell 24: Cell((36, 580)-(83, 602)), Text: 'Tran Date'
Cell 25: Cell((83, 54)-(130, 76)), Text: ''
Cell 26: Cell((83, 76)-(130, 98)), Text: ''
Cell 27: Cell((83, 98)-(130, 120)), Text: ''
Cell 28: Cell((83, 120)-(130, 142)), Text: ''
Cell 29: Cell((83, 142)-(130, 164)), Text: ''
Cell 30: Cell((83, 164)-(130, 186)), Text: ''
Cell 31: Cell((83, 186)-(130, 208)), Text: ''
Cell 32: Cell((83, 208)-(130, 230)), Text: ''
Cell 33: Cell((83, 230)-(130, 252)), Text: ''
Cell 34: Cell((83, 252)-(130, 274)), Text: ''
Cell 35: Cell((83, 274)-(130, 296)), Text: ''
Cell 36: Cell((83, 296)-(130, 318)), Text: ''
Cell 37: Cell((83, 318)-(130, 340)), Text: ''
Cell 38: Cell((83, 340)-(130, 362)), Text: ''
Cell 39: Cell((83, 362)-(130, 384)), Text: ''
Cell 40: Cell((83, 384)-(130, 406)), Text: ''
Cell 41: Cell((83, 406)-(130, 428)), Text: ''
Cell 42: Cell((83, 428)-(130, 450)), Text: ''
Cell 43: Cell((83, 450)-(130, 472)), Text: ' 7632'
Cell 44: Cell((83, 472)-(130, 494)), Text: ' 6221'
Cell 45: Cell((83, 494)-(130, 516)), Text: ''
Cell 46: Cell((83, 516)-(130, 538)), Text: ''
Cell 47: Cell((83, 538)-(130, 560)), Text: ''
Cell 48: Cell((83, 560)-(130, 580)), Text: ''
Cell 49: Cell((83, 580)-(130, 602)), Text: 'Chq No'
Cell 50: Cell((130, 54)-(318, 76)), Text: 'UPI/P2A/426327863546/INDRAPAL SINGH/Paymen/INDUSIND BANK'
Cell 51: Cell((130, 76)-(318, 98)), Text: 'UPI/P2A/426344601822/PhonePe/Yes Bank /R02Phon/'
Cell 52: Cell((130, 98)-(318, 120)), Text: 'UPI/P2A/462940592819/Ritk Kumar/Paymen/State Bank Of India'
Cell 53: Cell((130, 120)-(318, 142)), Text: 'UPI/P2A/462906985372/JITENDER /KotakMah/rent/'
Cell 54: Cell((130, 142)-(318, 164)), Text: 'UPI/P2A/462858988348/SACHIDA N/IndiaPos/Payment/'
Cell 55: Cell((130, 164)-(318, 186)), Text: 'UPI/P2M/462821977043/Delhi Metro/Paymen/Yes Bank Ltd'
Cell 56: Cell((130, 186)-(318, 208)), Text: 'UPI/P2M/426189027619/BIJENDER SINGH/Paymen/Yes Bank Ltd'
Cell 57: Cell((130, 208)-(318, 230)), Text: 'IMPS/P2A/426109692326/SACHIDA NANDPRASAD/X434870/STATEBANKOFINDIA/Per'
Cell 58: Cell((130, 230)-(318, 252)), Text: 'UPI/P2A/462667334071/SACHIDA NANDPRASAD /Paymen/India Post Payments'
Cell 59: Cell((130, 252)-(318, 274)), Text: 'UPI/P2A/426027478439/Mr SACHIDA NANDPRASA/Paymen/Central Bank Of Indi'
Cell 60: Cell((130, 274)-(318, 296)), Text: 'UPI/P2A/426020233779/Mr SACHIDA NANDPRASA/Paymen/Central Bank Of Indi'
Cell 61: Cell((130, 296)-(318, 318)), Text: 'UPI/P2A/462627739778/SACHIDANANDPRASAD /Paymen/Bank of India'
Cell 62: Cell((130, 318)-(318, 340)), Text: 'UPI/P2A/462609646315/SACHIDA NANDPRASAD /Paymen/Punjab National Bank'
Cell 63: Cell((130, 340)-(318, 362)), Text: 'UPI/P2A/462633052024/SACHIDANANDPRASAD /Paymen/Canara Bank'
Cell 64: Cell((130, 362)-(318, 384)), Text: 'UPI/P2A/462620756774/SACHIDA NANDPRASAD /Paymen/HDFC BANK LTD'
Cell 65: Cell((130, 384)-(318, 406)), Text: 'UPI/P2A/462670167822/SACHIDANANDPRASAD /Paymen/State Bank Of India'
Cell 66: Cell((130, 406)-(318, 428)), Text: 'BY CASH DEPOSIT-BNA/APRH36003/2930/160924/S W DEL'
Cell 67: Cell((130, 428)-(318, 450)), Text: 'BY CASH DEPOSIT-BNA/CPRH36004/8384/160924/DELHI'
Cell 68: Cell((130, 450)-(318, 472)), Text: 'CLG/007632/130924/Karur Vysy /GoldenHardware'
Cell 69: Cell((130, 472)-(318, 494)), Text: 'CLG/006221/130924/Karur Vysy /Golden PaintsAnd Ha'
Cell 70: Cell((130, 494)-(318, 516)), Text: 'UPI/P2A/426033052234/VIJAY/Paymen/Punjab and Sind Bank'
Cell 71: Cell((130, 516)-(318, 538)), Text: 'UPI/P2A/462615664077/SAMEER/Paymen/India Post Payments'
Cell 72: Cell((130, 538)-(318, 560)), Text: 'UPI/P2A/462648398061/SAMEER/Paymen/India Post Payments'
Cell 73: Cell((130, 560)-(318, 580)), Text: 'OPENING BALANCE'
Cell 74: Cell((130, 580)-(318, 602)), Text: 'Particulars'
Cell 75: Cell((318, 54)-(381, 76)), Text: ' 10.00'
Cell 76: Cell((318, 76)-(381, 98)), Text: ''
Cell 77: Cell((318, 98)-(381, 120)), Text: ' 20.00'
Cell 78: Cell((318, 120)-(381, 142)), Text: ''
Cell 79: Cell((318, 142)-(381, 164)), Text: ''
Cell 80: Cell((318, 164)-(381, 186)), Text: ' 100.00'
Cell 81: Cell((318, 186)-(381, 208)), Text: ' 375.00'
Cell 82: Cell((318, 208)-(381, 230)), Text: ' 14005.90'
Cell 83: Cell((318, 230)-(381, 252)), Text: ' 1000.00'
Cell 84: Cell((318, 252)-(381, 274)), Text: ' 1000.00'
Cell 85: Cell((318, 274)-(381, 296)), Text: ' 1000.00'
Cell 86: Cell((318, 296)-(381, 318)), Text: ' 2000.00'
Cell 87: Cell((318, 318)-(381, 340)), Text: ' 1500.00'
Cell 88: Cell((318, 340)-(381, 362)), Text: ' 2000.00'
Cell 89: Cell((318, 362)-(381, 384)), Text: ' 8000.00'
Cell 90: Cell((318, 384)-(381, 406)), Text: ' 75000.00'
Cell 91: Cell((318, 406)-(381, 428)), Text: ''
Cell 92: Cell((318, 428)-(381, 450)), Text: ''
Cell 93: Cell((318, 450)-(381, 472)), Text: ''
Cell 94: Cell((318, 472)-(381, 494)), Text: ''
Cell 95: Cell((318, 494)-(381, 516)), Text: ' 10.00'
Cell 96: Cell((318, 516)-(381, 538)), Text: ' 146.00'
Cell 97: Cell((318, 538)-(381, 560)), Text: ' 300.00'
Cell 98: Cell((318, 560)-(381, 580)), Text: ''
Cell 99: Cell((318, 580)-(381, 602)), Text: 'Debit'
Cell 100: Cell((381, 54)-(443, 76)), Text: ''
Cell 101: Cell((381, 76)-(443, 98)), Text: ' 100.00'
Cell 102: Cell((381, 98)-(443, 120)), Text: ''
Cell 103: Cell((381, 120)-(443, 142)), Text: ' 9900.00'
Cell 104: Cell((381, 142)-(443, 164)), Text: ' 250.00'
Cell 105: Cell((381, 164)-(443, 186)), Text: ''
Cell 106: Cell((381, 186)-(443, 208)), Text: ''
Cell 107: Cell((381, 208)-(443, 230)), Text: ''
Cell 108: Cell((381, 230)-(443, 252)), Text: ''
Cell 109: Cell((381, 252)-(443, 274)), Text: ''
Cell 110: Cell((381, 274)-(443, 296)), Text: ''
Cell 111: Cell((381, 296)-(443, 318)), Text: ''
Cell 112: Cell((381, 318)-(443, 340)), Text: ''
Cell 113: Cell((381, 340)-(443, 362)), Text: ''
Cell 114: Cell((381, 362)-(443, 384)), Text: ''
Cell 115: Cell((381, 384)-(443, 406)), Text: ''
Cell 116: Cell((381, 406)-(443, 428)), Text: ' 6500.00'
Cell 117: Cell((381, 428)-(443, 450)), Text: ' 34000.00'
Cell 118: Cell((381, 450)-(443, 472)), Text: ' 34000.00'
Cell 119: Cell((381, 472)-(443, 494)), Text: ' 34000.00'
Cell 120: Cell((381, 494)-(443, 516)), Text: ''
Cell 121: Cell((381, 516)-(443, 538)), Text: ''
Cell 122: Cell((381, 538)-(443, 560)), Text: ''
Cell 123: Cell((381, 560)-(443, 580)), Text: ''
Cell 124: Cell((381, 580)-(443, 602)), Text: 'Credit'
Cell 125: Cell((443, 54)-(532, 76)), Text: ' 20013.29'
Cell 126: Cell((443, 76)-(532, 98)), Text: ' 20023.29'
Cell 127: Cell((443, 98)-(532, 120)), Text: ' 19923.29'
Cell 128: Cell((443, 120)-(532, 142)), Text: ' 19943.29'
Cell 129: Cell((443, 142)-(532, 164)), Text: ' 10043.29'
Cell 130: Cell((443, 164)-(532, 186)), Text: ' 9793.29'
Cell 131: Cell((443, 186)-(532, 208)), Text: ' 9893.29'
Cell 132: Cell((443, 208)-(532, 230)), Text: ' 10268.29'
Cell 133: Cell((443, 230)-(532, 252)), Text: ' 24274.19'
Cell 134: Cell((443, 252)-(532, 274)), Text: ' 25274.19'
Cell 135: Cell((443, 274)-(532, 296)), Text: ' 26274.19'
Cell 136: Cell((443, 296)-(532, 318)), Text: ' 27274.19'
Cell 137: Cell((443, 318)-(532, 340)), Text: ' 29274.19'
Cell 138: Cell((443, 340)-(532, 362)), Text: ' 30774.19'
Cell 139: Cell((443, 362)-(532, 384)), Text: ' 32774.19'
Cell 140: Cell((443, 384)-(532, 406)), Text: ' 40774.19'
Cell 141: Cell((443, 406)-(532, 428)), Text: ' 115774.19'
Cell 142: Cell((443, 428)-(532, 450)), Text: ' 109274.19'
Cell 143: Cell((443, 450)-(532, 472)), Text: ' 75274.19'
Cell 144: Cell((443, 472)-(532, 494)), Text: ' 41274.19'
Cell 145: Cell((443, 494)-(532, 516)), Text: ' 7274.19'
Cell 146: Cell((443, 516)-(532, 538)), Text: ' 7284.19'
Cell 147: Cell((443, 538)-(532, 560)), Text: ' 7430.19'
Cell 148: Cell((443, 560)-(532, 580)), Text: ' 7730.19'
Cell 149: Cell((443, 580)-(532, 602)), Text: 'Balance'
Cell 150: Cell((532, 54)-(559, 76)), Text: '360'
Cell 151: Cell((532, 76)-(559, 98)), Text: '360'
Cell 152: Cell((532, 98)-(559, 120)), Text: '360'
Cell 153: Cell((532, 120)-(559, 142)), Text: '360'
Cell 154: Cell((532, 142)-(559, 164)), Text: '360'
Cell 155: Cell((532, 164)-(559, 186)), Text: '360'
Cell 156: Cell((532, 186)-(559, 208)), Text: '360'
Cell 157: Cell((532, 208)-(559, 230)), Text: '360'
Cell 158: Cell((532, 230)-(559, 252)), Text: '360'
Cell 159: Cell((532, 252)-(559, 274)), Text: '360'
Cell 160: Cell((532, 274)-(559, 296)), Text: '360'
Cell 161: Cell((532, 296)-(559, 318)), Text: '360'
Cell 162: Cell((532, 318)-(559, 340)), Text: '360'
Cell 163: Cell((532, 340)-(559, 362)), Text: '360'
Cell 164: Cell((532, 362)-(559, 384)), Text: '360'
Cell 165: Cell((532, 384)-(559, 406)), Text: '360'
Cell 166: Cell((532, 406)-(559, 428)), Text: '360'
Cell 167: Cell((532, 428)-(559, 450)), Text: '360'
Cell 168: Cell((532, 450)-(559, 472)), Text: ''
Cell 169: Cell((532, 472)-(559, 494)), Text: ''
Cell 170: Cell((532, 494)-(559, 516)), Text: '360'
Cell 171: Cell((532, 516)-(559, 538)), Text: '360'
Cell 172: Cell((532, 538)-(559, 560)), Text: '360'
Cell 173: Cell((532, 560)-(559, 580)), Text: ''
Cell 174: Cell((532, 580)-(559, 602)), Text: 'Init.Br'
