Cell 0: Cell((13.0, 116.0)-(14.0, 116.5)), Text: ''
Cell 1: Cell((13.0, 116.5)-(14.0, 117.0)), Text: ''
Cell 2: Cell((13.0, 376.0)-(14.0, 377.0)), Text: ''
Cell 3: Cell((13.0, 402.0)-(14.0, 403.0)), Text: ''
Cell 4: Cell((13.0, 600.0)-(14.0, 601.0)), Text: ''
Cell 5: Cell((14.0, 116.0)-(95.0, 116.5)), Text: ''
Cell 6: Cell((14.0, 116.5)-(95.0, 117.0)), Text: ''
Cell 7: Cell((14.0, 117.0)-(95.0, 200.0)), Text: '19-05-2024 01:08:57'
Cell 8: Cell((14.0, 200.0)-(95.0, 200.5)), Text: ''
Cell 9: Cell((14.0, 200.5)-(95.0, 244.0)), Text: '18-05-2024 20:14:38'
Cell 10: Cell((14.0, 244.0)-(95.0, 244.5)), Text: ''
Cell 11: Cell((14.0, 244.5)-(95.0, 288.0)), Text: '18-05-2024 14:20:03'
Cell 12: Cell((14.0, 288.0)-(95.0, 288.5)), Text: ''
Cell 13: Cell((14.0, 288.5)-(95.0, 332.0)), Text: '01-05-2024 05:24:19'
Cell 14: Cell((14.0, 332.0)-(95.0, 332.5)), Text: ''
Cell 15: Cell((14.0, 332.5)-(95.0, 376.0)), Text: 'Txn Date'
Cell 16: Cell((95.0, 116.0)-(95.5, 116.5)), Text: ''
Cell 17: Cell((95.0, 116.5)-(95.5, 117.0)), Text: ''
Cell 18: Cell((95.0, 117.0)-(95.5, 200.0)), Text: ''
Cell 19: Cell((95.0, 200.0)-(95.5, 200.5)), Text: ''
Cell 20: Cell((95.0, 200.5)-(95.5, 244.0)), Text: ''
Cell 21: Cell((95.0, 244.0)-(95.5, 244.5)), Text: ''
Cell 22: Cell((95.0, 244.5)-(95.5, 288.0)), Text: ''
Cell 23: Cell((95.0, 288.0)-(95.5, 288.5)), Text: ''
Cell 24: Cell((95.0, 288.5)-(95.5, 332.0)), Text: ''
Cell 25: Cell((95.0, 332.0)-(95.5, 332.5)), Text: ''
Cell 26: Cell((95.0, 332.5)-(95.5, 376.0)), Text: ''
Cell 27: Cell((95.5, 116.0)-(163.0, 116.5)), Text: ''
Cell 28: Cell((95.5, 116.5)-(163.0, 117.0)), Text: ''
Cell 29: Cell((95.5, 117.0)-(163.0, 200.0)), Text: '19 May 2024'
Cell 30: Cell((95.5, 200.0)-(163.0, 200.5)), Text: ''
Cell 31: Cell((95.5, 200.5)-(163.0, 244.0)), Text: '19 May 2024'
Cell 32: Cell((95.5, 244.0)-(163.0, 244.5)), Text: ''
Cell 33: Cell((95.5, 244.5)-(163.0, 288.0)), Text: '18 May 2024'
Cell 34: Cell((95.5, 288.0)-(163.0, 288.5)), Text: ''
Cell 35: Cell((95.5, 288.5)-(163.0, 332.0)), Text: '30 Apr 2024'
Cell 36: Cell((95.5, 332.0)-(163.0, 332.5)), Text: ''
Cell 37: Cell((95.5, 332.5)-(163.0, 376.0)), Text: 'Value Date'
Cell 38: Cell((163.0, 116.0)-(163.5, 116.5)), Text: ''
Cell 39: Cell((163.0, 116.5)-(163.5, 117.0)), Text: ''
Cell 40: Cell((163.0, 117.0)-(163.5, 200.0)), Text: ''
Cell 41: Cell((163.0, 200.0)-(163.5, 200.5)), Text: ''
Cell 42: Cell((163.0, 200.5)-(163.5, 244.0)), Text: ''
Cell 43: Cell((163.0, 244.0)-(163.5, 244.5)), Text: ''
Cell 44: Cell((163.0, 244.5)-(163.5, 288.0)), Text: ''
Cell 45: Cell((163.0, 288.0)-(163.5, 288.5)), Text: ''
Cell 46: Cell((163.0, 288.5)-(163.5, 332.0)), Text: ''
Cell 47: Cell((163.0, 332.0)-(163.5, 332.5)), Text: ''
Cell 48: Cell((163.0, 332.5)-(163.5, 376.0)), Text: ''
Cell 49: Cell((251.5, 116.0)-(252.0, 116.5)), Text: ''
Cell 50: Cell((251.5, 116.5)-(252.0, 117.0)), Text: ''
Cell 51: Cell((251.5, 117.0)-(252.0, 200.0)), Text: ''
Cell 52: Cell((251.5, 200.0)-(252.0, 200.5)), Text: ''
Cell 53: Cell((251.5, 200.5)-(252.0, 244.0)), Text: ''
Cell 54: Cell((251.5, 244.0)-(252.0, 244.5)), Text: ''
Cell 55: Cell((251.5, 244.5)-(252.0, 288.0)), Text: ''
Cell 56: Cell((251.5, 288.0)-(252.0, 288.5)), Text: ''
Cell 57: Cell((251.5, 288.5)-(252.0, 332.0)), Text: ''
Cell 58: Cell((251.5, 332.0)-(252.0, 332.5)), Text: ''
Cell 59: Cell((251.5, 332.5)-(252.0, 376.0)), Text: ''
Cell 60: Cell((353.0, 402.0)-(354.0, 403.0)), Text: ''
Cell 61: Cell((353.0, 403.0)-(354.0, 420.0)), Text: ''
Cell 62: Cell((353.0, 420.0)-(354.0, 421.0)), Text: ''
Cell 63: Cell((353.0, 421.0)-(354.0, 438.0)), Text: ''
Cell 64: Cell((353.0, 438.0)-(354.0, 439.0)), Text: ''
Cell 65: Cell((353.0, 439.0)-(354.0, 456.0)), Text: ''
Cell 66: Cell((353.0, 456.0)-(354.0, 457.0)), Text: ''
Cell 67: Cell((353.0, 457.0)-(354.0, 474.0)), Text: ''
Cell 68: Cell((353.0, 474.0)-(354.0, 475.0)), Text: ''
Cell 69: Cell((353.0, 475.0)-(354.0, 492.0)), Text: ''
Cell 70: Cell((353.0, 492.0)-(354.0, 493.0)), Text: ''
Cell 71: Cell((353.0, 493.0)-(354.0, 510.0)), Text: ''
Cell 72: Cell((353.0, 510.0)-(354.0, 511.0)), Text: ''
Cell 73: Cell((353.0, 511.0)-(354.0, 528.0)), Text: ''
Cell 74: Cell((353.0, 528.0)-(354.0, 529.0)), Text: ''
Cell 75: Cell((353.0, 529.0)-(354.0, 546.0)), Text: ''
Cell 76: Cell((353.0, 546.0)-(354.0, 547.0)), Text: ''
Cell 77: Cell((353.0, 547.0)-(354.0, 564.0)), Text: ''
Cell 78: Cell((353.0, 564.0)-(354.0, 565.0)), Text: ''
Cell 79: Cell((353.0, 565.0)-(354.0, 582.0)), Text: ''
Cell 80: Cell((353.0, 582.0)-(354.0, 583.0)), Text: ''
Cell 81: Cell((353.0, 583.0)-(354.0, 600.0)), Text: ''
Cell 82: Cell((408.0, 116.0)-(408.5, 116.5)), Text: ''
Cell 83: Cell((408.0, 116.5)-(408.5, 117.0)), Text: ''
Cell 84: Cell((408.0, 117.0)-(408.5, 200.0)), Text: '8'
Cell 85: Cell((408.0, 200.0)-(408.5, 200.5)), Text: ''
Cell 86: Cell((408.0, 200.5)-(408.5, 244.0)), Text: ''
Cell 87: Cell((408.0, 244.0)-(408.5, 244.5)), Text: ''
Cell 88: Cell((408.0, 244.5)-(408.5, 288.0)), Text: ''
Cell 89: Cell((408.0, 288.0)-(408.5, 288.5)), Text: ''
Cell 90: Cell((408.0, 288.5)-(408.5, 332.0)), Text: ''
Cell 91: Cell((408.0, 332.0)-(408.5, 332.5)), Text: ''
Cell 92: Cell((408.0, 332.5)-(408.5, 376.0)), Text: ''
Cell 93: Cell((408.5, 116.0)-(462.5, 116.5)), Text: ''
Cell 94: Cell((408.5, 116.5)-(462.5, 117.0)), Text: ''
Cell 95: Cell((408.5, 117.0)-(462.5, 200.0)), Text: '33/19/05/2024'
Cell 96: Cell((408.5, 200.0)-(462.5, 200.5)), Text: ''
Cell 97: Cell((408.5, 200.5)-(462.5, 244.0)), Text: '19132'
Cell 98: Cell((408.5, 244.0)-(462.5, 244.5)), Text: ''
Cell 99: Cell((408.5, 244.5)-(462.5, 288.0)), Text: '19132'
Cell 100: Cell((408.5, 288.0)-(462.5, 288.5)), Text: ''
Cell 101: Cell((408.5, 288.5)-(462.5, 332.0)), Text: '19108'
Cell 102: Cell((408.5, 332.0)-(462.5, 332.5)), Text: ''
Cell 103: Cell((408.5, 332.5)-(462.5, 376.0)), Text: 'BranchCode'
Cell 104: Cell((462.5, 116.0)-(463.0, 116.5)), Text: ''
Cell 105: Cell((462.5, 116.5)-(463.0, 117.0)), Text: ''
Cell 106: Cell((462.5, 117.0)-(463.0, 200.0)), Text: ''
Cell 107: Cell((462.5, 200.0)-(463.0, 200.5)), Text: ''
Cell 108: Cell((462.5, 200.5)-(463.0, 244.0)), Text: ''
