Cell 0: Cell((19.0, 215.5)-(19.5, 216.0)), Text: ''
Cell 1: Cell((19.0, 216.0)-(19.5, 270.5)), Text: ''
Cell 2: Cell((19.0, 270.5)-(19.5, 271.0)), Text: ''
Cell 3: Cell((19.0, 549.0)-(19.5, 549.5)), Text: ''
Cell 4: Cell((19.0, 549.5)-(19.5, 550.0)), Text: ''
Cell 5: Cell((19.0, 550.0)-(19.5, 565.5)), Text: ''
Cell 6: Cell((19.0, 565.5)-(19.5, 566.0)), Text: ''
Cell 7: Cell((19.0, 566.0)-(19.5, 567.0)), Text: ''
Cell 8: Cell((19.0, 567.0)-(19.5, 576.5)), Text: ''
Cell 9: Cell((19.0, 576.5)-(19.5, 577.0)), Text: ''
Cell 10: Cell((19.5, 215.5)-(20.0, 216.0)), Text: ''
Cell 11: Cell((19.5, 216.0)-(20.0, 270.5)), Text: ''
Cell 12: Cell((19.5, 270.5)-(20.0, 271.0)), Text: ''
Cell 13: Cell((19.5, 549.0)-(20.0, 549.5)), Text: ''
Cell 14: Cell((19.5, 549.5)-(20.0, 550.0)), Text: ''
Cell 15: Cell((19.5, 550.0)-(20.0, 565.5)), Text: ''
Cell 16: Cell((19.5, 565.5)-(20.0, 566.0)), Text: ''
Cell 17: Cell((19.5, 566.0)-(20.0, 567.0)), Text: ''
Cell 18: Cell((19.5, 567.0)-(20.0, 576.5)), Text: ''
Cell 19: Cell((19.5, 576.5)-(20.0, 577.0)), Text: ''
Cell 20: Cell((20.0, 270.5)-(67.0, 271.0)), Text: ''
Cell 21: Cell((20.0, 271.0)-(67.0, 289.0)), Text: '29/04/2025'
Cell 22: Cell((20.0, 289.5)-(67.0, 290.0)), Text: ''
Cell 23: Cell((20.0, 290.0)-(67.0, 308.0)), Text: '27/04/2025'
Cell 24: Cell((20.0, 308.5)-(67.0, 309.0)), Text: ''
Cell 25: Cell((20.0, 309.0)-(67.0, 318.0)), Text: '22/04/2025'
Cell 26: Cell((20.0, 318.5)-(67.0, 319.0)), Text: ''
Cell 27: Cell((20.0, 319.0)-(67.0, 337.0)), Text: '22/04/2025'
Cell 28: Cell((20.0, 337.5)-(67.0, 338.0)), Text: ''
Cell 29: Cell((20.0, 338.0)-(67.0, 356.0)), Text: '22/04/2025'
Cell 30: Cell((20.0, 356.5)-(67.0, 357.0)), Text: ''
Cell 31: Cell((20.0, 357.0)-(67.0, 366.0)), Text: '19/04/2025'
Cell 32: Cell((20.0, 366.5)-(67.0, 367.0)), Text: ''
Cell 33: Cell((20.0, 367.0)-(67.0, 376.0)), Text: '19/04/2025'
Cell 34: Cell((20.0, 376.5)-(67.0, 377.0)), Text: ''
Cell 35: Cell((20.0, 377.0)-(67.0, 386.0)), Text: '18/04/2025'
Cell 36: Cell((20.0, 386.5)-(67.0, 387.0)), Text: ''
Cell 37: Cell((20.0, 387.0)-(67.0, 396.0)), Text: '17/04/2025'
Cell 38: Cell((20.0, 396.5)-(67.0, 397.0)), Text: ''
Cell 39: Cell((20.0, 397.0)-(67.0, 415.0)), Text: '11/04/2025'
Cell 40: Cell((20.0, 415.5)-(67.0, 416.0)), Text: ''
Cell 41: Cell((20.0, 416.0)-(67.0, 434.0)), Text: '09/04/2025'
Cell 42: Cell((20.0, 434.5)-(67.0, 435.0)), Text: ''
Cell 43: Cell((20.0, 435.0)-(67.0, 444.0)), Text: '09/04/2025'
Cell 44: Cell((20.0, 444.5)-(67.0, 445.0)), Text: ''
Cell 45: Cell((20.0, 445.0)-(67.0, 454.0)), Text: '09/04/2025'
Cell 46: Cell((20.0, 454.5)-(67.0, 455.0)), Text: ''
Cell 47: Cell((20.0, 455.0)-(67.0, 473.0)), Text: '09/04/2025'
Cell 48: Cell((20.0, 473.5)-(67.0, 474.0)), Text: ''
Cell 49: Cell((20.0, 474.0)-(67.0, 492.0)), Text: '09/04/2025'
Cell 50: Cell((20.0, 492.5)-(67.0, 493.0)), Text: ''
Cell 51: Cell((20.0, 493.0)-(67.0, 511.0)), Text: '05/04/2025'
Cell 52: Cell((20.0, 511.5)-(67.0, 512.0)), Text: ''
