Cell 0: Cell((49.0, 338.0)-(50.0, 339.0)), Text: ''
Cell 1: Cell((49.0, 339.0)-(50.0, 362.0)), Text: ''
Cell 2: Cell((49.0, 362.0)-(50.0, 363.0)), Text: ''
Cell 3: Cell((49.0, 363.0)-(50.0, 402.0)), Text: ''
Cell 4: Cell((49.0, 402.0)-(50.0, 403.0)), Text: ''
Cell 5: Cell((49.0, 403.0)-(50.0, 442.0)), Text: ''
Cell 6: Cell((49.0, 442.0)-(50.0, 443.0)), Text: ''
Cell 7: Cell((49.0, 443.0)-(50.0, 482.0)), Text: ''
Cell 8: Cell((49.0, 482.0)-(50.0, 483.0)), Text: ''
Cell 9: Cell((49.0, 483.0)-(50.0, 522.0)), Text: ''
Cell 10: Cell((49.0, 522.0)-(50.0, 523.0)), Text: ''
Cell 11: Cell((49.0, 523.0)-(50.0, 546.0)), Text: ''
Cell 12: Cell((49.0, 546.0)-(50.0, 547.0)), Text: ''
Cell 13: Cell((49.0, 547.0)-(50.0, 592.0)), Text: ''
Cell 14: Cell((50.0, 338.0)-(149.0, 339.0)), Text: ''
Cell 15: Cell((50.0, 339.0)-(149.0, 362.0)), Text: '12/04/2025'
Cell 16: Cell((50.0, 362.0)-(149.0, 363.0)), Text: ''
Cell 17: Cell((50.0, 363.0)-(149.0, 402.0)), Text: '05/06/2025'
Cell 18: Cell((50.0, 402.0)-(149.0, 403.0)), Text: ''
Cell 19: Cell((50.0, 403.0)-(149.0, 442.0)), Text: '14/06/2025'
Cell 20: Cell((50.0, 442.0)-(149.0, 443.0)), Text: ''
Cell 21: Cell((50.0, 443.0)-(149.0, 482.0)), Text: '14/06/2025'
Cell 22: Cell((50.0, 482.0)-(149.0, 483.0)), Text: ''
Cell 23: Cell((50.0, 483.0)-(149.0, 522.0)), Text: '21/06/2025'
Cell 24: Cell((50.0, 522.0)-(149.0, 523.0)), Text: ''
Cell 25: Cell((50.0, 523.0)-(149.0, 546.0)), Text: '12/07/2025'
Cell 26: Cell((50.0, 546.0)-(149.0, 547.0)), Text: ''
Cell 27: Cell((50.0, 547.0)-(149.0, 592.0)), Text: 'TransactionDate'
Cell 28: Cell((149.0, 338.0)-(150.0, 339.0)), Text: ''
Cell 29: Cell((149.0, 339.0)-(150.0, 362.0)), Text: ''
Cell 30: Cell((149.0, 362.0)-(150.0, 363.0)), Text: ''
Cell 31: Cell((149.0, 363.0)-(150.0, 402.0)), Text: ''
Cell 32: Cell((149.0, 402.0)-(150.0, 403.0)), Text: ''
Cell 33: Cell((149.0, 403.0)-(150.0, 442.0)), Text: ''
Cell 34: Cell((149.0, 442.0)-(150.0, 443.0)), Text: ''
Cell 35: Cell((149.0, 443.0)-(150.0, 482.0)), Text: ''
Cell 36: Cell((149.0, 482.0)-(150.0, 483.0)), Text: ''
Cell 37: Cell((149.0, 483.0)-(150.0, 522.0)), Text: ''
Cell 38: Cell((149.0, 522.0)-(150.0, 523.0)), Text: ''
Cell 39: Cell((149.0, 523.0)-(150.0, 546.0)), Text: ''
Cell 40: Cell((149.0, 546.0)-(150.0, 547.0)), Text: ''
Cell 41: Cell((149.0, 547.0)-(150.0, 592.0)), Text: ''
Cell 42: Cell((150.0, 338.0)-(249.0, 339.0)), Text: ''
Cell 43: Cell((150.0, 339.0)-(249.0, 362.0)), Text: ''
