Cell 0: Cell((49.5, 338.5)-(50.0, 339.0)), Text: ''
Cell 1: Cell((49.5, 339.0)-(50.0, 362.5)), Text: ''
Cell 2: Cell((49.5, 362.5)-(50.0, 363.0)), Text: ''
Cell 3: Cell((49.5, 363.0)-(50.0, 363.5)), Text: ''
Cell 4: Cell((49.5, 363.5)-(50.0, 402.5)), Text: ''
Cell 5: Cell((49.5, 402.5)-(50.0, 403.0)), Text: ''
Cell 6: Cell((49.5, 403.0)-(50.0, 403.5)), Text: ''
Cell 7: Cell((49.5, 403.5)-(50.0, 442.5)), Text: ''
Cell 8: Cell((49.5, 442.5)-(50.0, 443.0)), Text: ''
Cell 9: Cell((49.5, 443.0)-(50.0, 443.5)), Text: ''
Cell 10: Cell((49.5, 443.5)-(50.0, 482.5)), Text: ''
Cell 11: Cell((49.5, 482.5)-(50.0, 483.0)), Text: ''
Cell 12: Cell((49.5, 483.0)-(50.0, 483.5)), Text: ''
Cell 13: Cell((49.5, 483.5)-(50.0, 522.5)), Text: ''
Cell 14: Cell((49.5, 522.5)-(50.0, 523.0)), Text: ''
Cell 15: Cell((49.5, 523.0)-(50.0, 523.5)), Text: ''
Cell 16: Cell((49.5, 523.5)-(50.0, 546.5)), Text: ''
Cell 17: Cell((49.5, 546.5)-(50.0, 547.0)), Text: ''
Cell 18: Cell((49.5, 547.0)-(50.0, 547.5)), Text: ''
Cell 19: Cell((49.5, 547.5)-(50.0, 592.0)), Text: ''
Cell 20: Cell((49.5, 592.0)-(50.0, 592.5)), Text: ''
Cell 21: Cell((50.0, 338.5)-(149.5, 339.0)), Text: ''
Cell 22: Cell((50.0, 339.0)-(149.5, 362.5)), Text: '12/04/2025'
Cell 23: Cell((50.0, 362.5)-(149.5, 363.0)), Text: ''
Cell 24: Cell((50.0, 363.0)-(149.5, 363.5)), Text: ''
Cell 25: Cell((50.0, 363.5)-(149.5, 402.5)), Text: '05/06/2025'
Cell 26: Cell((50.0, 402.5)-(149.5, 403.0)), Text: ''
Cell 27: Cell((50.0, 403.0)-(149.5, 403.5)), Text: ''
Cell 28: Cell((50.0, 403.5)-(149.5, 442.5)), Text: '14/06/2025'
Cell 29: Cell((50.0, 442.5)-(149.5, 443.0)), Text: ''
Cell 30: Cell((50.0, 443.0)-(149.5, 443.5)), Text: ''
Cell 31: Cell((50.0, 443.5)-(149.5, 482.5)), Text: '14/06/2025'
Cell 32: Cell((50.0, 482.5)-(149.5, 483.0)), Text: ''
Cell 33: Cell((50.0, 483.0)-(149.5, 483.5)), Text: ''
Cell 34: Cell((50.0, 483.5)-(149.5, 522.5)), Text: '21/06/2025'
Cell 35: Cell((50.0, 522.5)-(149.5, 523.0)), Text: ''
Cell 36: Cell((50.0, 523.0)-(149.5, 523.5)), Text: ''
Cell 37: Cell((50.0, 523.5)-(149.5, 546.5)), Text: '12/07/2025'
Cell 38: Cell((50.0, 546.5)-(149.5, 547.0)), Text: ''
Cell 39: Cell((50.0, 547.0)-(149.5, 547.5)), Text: ''
Cell 40: Cell((50.0, 547.5)-(149.5, 592.0)), Text: 'TransactionDate'
Cell 41: Cell((50.0, 592.0)-(149.5, 592.5)), Text: ''
Cell 42: Cell((149.5, 338.5)-(150.0, 339.0)), Text: ''
Cell 43: Cell((149.5, 339.0)-(150.0, 362.5)), Text: ''
Cell 44: Cell((149.5, 362.5)-(150.0, 363.0)), Text: ''
Cell 45: Cell((149.5, 363.0)-(150.0, 363.5)), Text: ''
Cell 46: Cell((149.5, 363.5)-(150.0, 402.5)), Text: ''
Cell 47: Cell((149.5, 402.5)-(150.0, 403.0)), Text: ''
Cell 48: Cell((149.5, 403.0)-(150.0, 403.5)), Text: ''
Cell 49: Cell((149.5, 403.5)-(150.0, 442.5)), Text: ''
Cell 50: Cell((149.5, 442.5)-(150.0, 443.0)), Text: ''
Cell 51: Cell((149.5, 443.0)-(150.0, 443.5)), Text: ''
Cell 52: Cell((149.5, 443.5)-(150.0, 482.5)), Text: ''
Cell 53: Cell((149.5, 482.5)-(150.0, 483.0)), Text: ''
Cell 54: Cell((149.5, 483.0)-(150.0, 483.5)), Text: ''
Cell 55: Cell((149.5, 483.5)-(150.0, 522.5)), Text: ''
Cell 56: Cell((149.5, 522.5)-(150.0, 523.0)), Text: ''
Cell 57: Cell((149.5, 523.0)-(150.0, 523.5)), Text: ''
