Cell 0: Cell((28, 70)-(78, 86)), Text: 'Page Total'
Cell 1: Cell((28, 96)-(78, 110)), Text: '07-12-2023'
Cell 2: Cell((28, 110)-(78, 122)), Text: '04-12-2023'
Cell 3: Cell((28, 122)-(78, 135)), Text: '03-12-2023'
Cell 4: Cell((28, 135)-(78, 149)), Text: '23-11-2023'
Cell 5: Cell((28, 149)-(78, 161)), Text: '13-11-2023'
Cell 6: Cell((28, 161)-(78, 174)), Text: '10-11-2023'
Cell 7: Cell((28, 174)-(78, 188)), Text: '08-11-2023'
Cell 8: Cell((28, 188)-(78, 200)), Text: '06-11-2023'
Cell 9: Cell((28, 200)-(78, 213)), Text: '26-10-2023'
Cell 10: Cell((28, 213)-(78, 227)), Text: '20-10-2023'
Cell 11: Cell((28, 227)-(78, 239)), Text: '10-10-2023'
Cell 12: Cell((28, 239)-(78, 252)), Text: '16-09-2023'
Cell 13: Cell((28, 252)-(78, 266)), Text: '10-09-2023'
Cell 14: Cell((28, 266)-(78, 278)), Text: '02-09-2023'
Cell 15: Cell((28, 278)-(78, 291)), Text: '02-09-2023'
Cell 16: Cell((28, 291)-(78, 305)), Text: '02-09-2023'
Cell 17: Cell((28, 305)-(78, 317)), Text: '10-08-2023'
Cell 18: Cell((28, 317)-(78, 330)), Text: '16-07-2023'
Cell 19: Cell((28, 330)-(78, 344)), Text: '10-07-2023'
Cell 20: Cell((28, 344)-(78, 356)), Text: '10-06-2023'
Cell 21: Cell((28, 356)-(78, 369)), Text: '04-06-2023'
Cell 22: Cell((28, 369)-(78, 383)), Text: '24-05-2023'
Cell 23: Cell((28, 383)-(78, 395)), Text: '22-05-2023'
Cell 24: Cell((28, 395)-(78, 408)), Text: '10-05-2023'
Cell 25: Cell((28, 408)-(78, 422)), Text: '10-04-2023'
Cell 26: Cell((28, 422)-(78, 434)), Text: ''
Cell 27: Cell((28, 434)-(78, 461)), Text: 'Date'
Cell 28: Cell((78, 70)-(131, 86)), Text: '334460.72'
Cell 29: Cell((78, 96)-(129, 110)), Text: ''
Cell 30: Cell((78, 109)-(129, 122)), Text: '100000.00'
Cell 31: Cell((78, 96)-(131, 135)), Text: ''
Cell 32: Cell((78, 135)-(129, 149)), Text: '35000.00'
Cell 33: Cell((78, 148)-(129, 161)), Text: ''
Cell 34: Cell((78, 135)-(131, 174)), Text: '13000.00'
Cell 35: Cell((78, 174)-(129, 188)), Text: '30000.00'
Cell 36: Cell((78, 187)-(129, 200)), Text: ''
Cell 37: Cell((78, 174)-(131, 213)), Text: '40000.00'
Cell 38: Cell((78, 213)-(129, 227)), Text: '2.95'
Cell 39: Cell((78, 226)-(129, 239)), Text: '13000.00'
Cell 40: Cell((78, 213)-(131, 252)), Text: '25000.00'
Cell 41: Cell((78, 252)-(129, 266)), Text: '13000.00'
Cell 42: Cell((78, 265)-(129, 278)), Text: ''
