Cell 0: Cell((36.0, 53.0)-(38.0, 75.0)), Text: ''
Cell 1: Cell((36.0, 75.0)-(38.0, 97.0)), Text: ''
Cell 2: Cell((36.0, 97.0)-(38.0, 119.0)), Text: ''
Cell 3: Cell((36.0, 119.0)-(38.0, 141.0)), Text: ''
Cell 4: Cell((36.0, 141.0)-(38.0, 163.0)), Text: ''
Cell 5: Cell((36.0, 163.0)-(38.0, 185.0)), Text: ''
Cell 6: Cell((36.0, 185.0)-(38.0, 207.0)), Text: ''
Cell 7: Cell((36.0, 207.0)-(38.0, 229.0)), Text: ''
Cell 8: Cell((36.0, 229.0)-(38.0, 260.0)), Text: ''
Cell 9: Cell((36.0, 260.0)-(38.0, 291.0)), Text: ''
Cell 10: Cell((36.0, 291.0)-(38.0, 322.0)), Text: ''
Cell 11: Cell((36.0, 322.0)-(38.0, 353.0)), Text: ''
Cell 12: Cell((36.0, 353.0)-(38.0, 375.0)), Text: ''
Cell 13: Cell((36.0, 375.0)-(38.0, 397.0)), Text: ''
Cell 14: Cell((36.0, 397.0)-(38.0, 419.0)), Text: ''
Cell 15: Cell((36.0, 419.0)-(38.0, 441.0)), Text: ''
Cell 16: Cell((36.0, 441.0)-(38.0, 463.0)), Text: ''
Cell 17: Cell((36.0, 463.0)-(38.0, 485.0)), Text: ''
Cell 18: Cell((36.0, 485.0)-(38.0, 507.0)), Text: ''
Cell 19: Cell((36.0, 507.0)-(38.0, 529.0)), Text: ''
Cell 20: Cell((36.0, 529.0)-(38.0, 551.0)), Text: ''
Cell 21: Cell((36.0, 551.0)-(38.0, 573.0)), Text: ''
Cell 22: Cell((36.0, 573.0)-(38.0, 593.0)), Text: ''
Cell 23: Cell((36.0, 593.0)-(38.0, 615.0)), Text: ''
Cell 24: Cell((38.0, 53.0)-(83.0, 75.0)), Text: '07-12-2024'
Cell 25: Cell((38.0, 75.0)-(83.0, 97.0)), Text: '05-12-2024'
Cell 26: Cell((38.0, 97.0)-(83.0, 119.0)), Text: '05-12-2024'
Cell 27: Cell((38.0, 119.0)-(83.0, 141.0)), Text: '04-12-2024'
Cell 28: Cell((38.0, 141.0)-(83.0, 163.0)), Text: '04-12-2024'
Cell 29: Cell((38.0, 163.0)-(83.0, 185.0)), Text: '03-12-2024'
Cell 30: Cell((38.0, 185.0)-(83.0, 207.0)), Text: '03-12-2024'
Cell 31: Cell((38.0, 207.0)-(83.0, 229.0)), Text: '03-12-2024'
