Cell 0: Cell((36.0, 60.0)-(38.0, 82.0)), Text: ''
Cell 1: Cell((36.0, 82.0)-(38.0, 104.0)), Text: ''
Cell 2: Cell((36.0, 104.0)-(38.0, 126.0)), Text: ''
Cell 3: Cell((36.0, 126.0)-(38.0, 148.0)), Text: ''
Cell 4: Cell((36.0, 148.0)-(38.0, 170.0)), Text: ''
Cell 5: Cell((36.0, 170.0)-(38.0, 192.0)), Text: ''
Cell 6: Cell((36.0, 192.0)-(38.0, 214.0)), Text: ''
Cell 7: Cell((36.0, 214.0)-(38.0, 236.0)), Text: ''
Cell 8: Cell((36.0, 236.0)-(38.0, 249.0)), Text: ''
Cell 9: Cell((36.0, 249.0)-(38.0, 271.0)), Text: ''
Cell 10: Cell((36.0, 271.0)-(38.0, 284.0)), Text: ''
Cell 11: Cell((36.0, 284.0)-(38.0, 297.0)), Text: ''
Cell 12: Cell((36.0, 297.0)-(38.0, 319.0)), Text: ''
Cell 13: Cell((36.0, 319.0)-(38.0, 341.0)), Text: ''
Cell 14: Cell((36.0, 341.0)-(38.0, 363.0)), Text: ''
Cell 15: Cell((36.0, 363.0)-(38.0, 385.0)), Text: ''
Cell 16: Cell((36.0, 385.0)-(38.0, 407.0)), Text: ''
Cell 17: Cell((36.0, 407.0)-(38.0, 429.0)), Text: ''
Cell 18: Cell((36.0, 429.0)-(38.0, 442.0)), Text: ''
Cell 19: Cell((36.0, 442.0)-(38.0, 455.0)), Text: ''
Cell 20: Cell((36.0, 455.0)-(38.0, 477.0)), Text: ''
Cell 21: Cell((36.0, 477.0)-(38.0, 499.0)), Text: ''
Cell 22: Cell((36.0, 499.0)-(38.0, 521.0)), Text: ''
Cell 23: Cell((36.0, 521.0)-(38.0, 534.0)), Text: ''
Cell 24: Cell((36.0, 534.0)-(38.0, 547.0)), Text: ''
Cell 25: Cell((36.0, 547.0)-(38.0, 560.0)), Text: ''
Cell 26: Cell((36.0, 560.0)-(38.0, 580.0)), Text: ''
Cell 27: Cell((36.0, 580.0)-(38.0, 602.0)), Text: ''
Cell 28: Cell((38.0, 60.0)-(81.5, 82.0)), Text: '01-07-2024'
Cell 29: Cell((38.0, 82.0)-(81.5, 104.0)), Text: '30-06-2024'
Cell 30: Cell((38.0, 104.0)-(81.5, 126.0)), Text: '27-06-2024'
Cell 31: Cell((38.0, 126.0)-(81.5, 148.0)), Text: '25-06-2024'
Cell 32: Cell((38.0, 148.0)-(81.5, 170.0)), Text: '25-06-2024'
Cell 33: Cell((38.0, 170.0)-(81.5, 192.0)), Text: '25-06-2024'
Cell 34: Cell((38.0, 192.0)-(81.5, 214.0)), Text: '18-06-2024'
Cell 35: Cell((38.0, 214.0)-(81.5, 236.0)), Text: '18-06-2024'
Cell 36: Cell((38.0, 236.0)-(81.5, 249.0)), Text: '16-06-2024'
Cell 37: Cell((38.0, 249.0)-(81.5, 271.0)), Text: '12-06-2024'
Cell 38: Cell((38.0, 271.0)-(81.5, 284.0)), Text: '10-06-2024'
Cell 39: Cell((38.0, 284.0)-(81.5, 297.0)), Text: '10-06-2024'
Cell 40: Cell((38.0, 297.0)-(81.5, 319.0)), Text: '10-06-2024'
Cell 41: Cell((38.0, 319.0)-(81.5, 341.0)), Text: '08-06-2024'
Cell 42: Cell((38.0, 341.0)-(81.5, 363.0)), Text: '04-06-2024'
Cell 43: Cell((38.0, 363.0)-(81.5, 385.0)), Text: '01-06-2024'
Cell 44: Cell((38.0, 385.0)-(81.5, 407.0)), Text: '01-06-2024'
Cell 45: Cell((38.0, 407.0)-(81.5, 429.0)), Text: '29-05-2024'
Cell 46: Cell((38.0, 429.0)-(81.5, 442.0)), Text: '28-05-2024'
Cell 47: Cell((38.0, 442.0)-(81.5, 455.0)), Text: '28-05-2024'
Cell 48: Cell((38.0, 455.0)-(81.5, 477.0)), Text: '21-05-2024'
