Cell 0: Cell((35, 65)-(99, 95)), Text: '22-05-2025'
Cell 1: Cell((35, 96)-(99, 133)), Text: '22-05-2025'
Cell 2: Cell((35, 134)-(99, 171)), Text: '15-05-2025'
Cell 3: Cell((35, 172)-(99, 202)), Text: '15-05-2025'
Cell 4: Cell((35, 203)-(99, 234)), Text: '15-05-2025'
Cell 5: Cell((35, 235)-(99, 265)), Text: '13-05-2025'
Cell 6: Cell((35, 266)-(99, 297)), Text: '13-05-2025'
Cell 7: Cell((35, 298)-(99, 328)), Text: '10-05-2025'
Cell 8: Cell((35, 329)-(99, 359)), Text: '06-05-2025'
Cell 9: Cell((35, 360)-(99, 391)), Text: '06-05-2025'
Cell 10: Cell((35, 392)-(99, 422)), Text: '05-05-2025'
Cell 11: Cell((35, 423)-(99, 460)), Text: '03-05-2025'
Cell 12: Cell((35, 461)-(99, 498)), Text: '03-05-2025'
Cell 13: Cell((35, 499)-(99, 529)), Text: '02-05-2025'
Cell 14: Cell((35, 530)-(99, 561)), Text: '02-05-2025'
Cell 15: Cell((35, 562)-(99, 589)), Text: 'Post Date'
Cell 16: Cell((100, 64)-(164, 95)), Text: '22-05-2025'
Cell 17: Cell((100, 95)-(164, 134)), Text: '22-05-2025'
Cell 18: Cell((100, 134)-(164, 171)), Text: '15-05-2025'
Cell 19: Cell((100, 171)-(164, 203)), Text: '15-05-2025'
Cell 20: Cell((100, 203)-(164, 234)), Text: '15-05-2025'
Cell 21: Cell((100, 234)-(164, 266)), Text: '13-05-2025'
Cell 22: Cell((100, 266)-(164, 297)), Text: '13-05-2025'
Cell 23: Cell((100, 297)-(164, 329)), Text: '10-05-2025'
Cell 24: Cell((100, 329)-(164, 359)), Text: '06-05-2025'
Cell 25: Cell((100, 359)-(164, 392)), Text: '06-05-2025'
Cell 26: Cell((100, 392)-(164, 422)), Text: '05-05-2025'
Cell 27: Cell((100, 422)-(164, 461)), Text: '03-05-2025'
Cell 28: Cell((100, 461)-(164, 498)), Text: '03-05-2025'
Cell 29: Cell((100, 498)-(164, 530)), Text: '02-05-2025'
Cell 30: Cell((100, 530)-(164, 561)), Text: '02-05-2025'
Cell 31: Cell((100, 561)-(164, 589)), Text: 'Value Date'
Cell 32: Cell((165, 64)-(305, 95)), Text: 'REMT THRU CHQ:AT PAR CA CHQ:NEFT ASIAN PAINTS LTD            MAHGN25142252425'
Cell 33: Cell((165, 95)-(305, 134)), Text: 'By Transfer:NEFT ADITYA ENTERPRISES           ICIN414257298229:TRF FR 0096502056018'
Cell 34: Cell((165, 134)-(305, 171)), Text: 'WDL TFR:RTGS MAHG202505155791001136 ICIC0006469 Nileshtrad:TRF TO 0099827056017'
Cell 35: Cell((165, 171)-(305, 203)), Text: 'By Transfer:RTGS RAJESHWAR CONSTRUCTION UBIN202505152001110351'
Cell 36: Cell((165, 203)-(305, 234)), Text: 'WDL TFR:NEFT Asianpaintsltd               MAHGN25135224695:TRF TO 0096501999225'
Cell 37: Cell((165, 234)-(305, 266)), Text: 'WDL TFR:NEFT Asianpaintsltd               MAHGN25133221451:TRF TO 0096501999225'
Cell 38: Cell((165, 266)-(305, 297)), Text: 'WDL TFR:NEFT Grasimindustrieslimited      MAHGN25133221448:TRF TO 0096501999225'
Cell 39: Cell((165, 297)-(305, 329)), Text: 'WDL TFR:NEFT Asianpaintsltd               MAHGN25130225017:TRF TO 0096501999225'
Cell 40: Cell((165, 329)-(305, 359)), Text: 'By Transfer:IMPS/512617008310/ULTRATECHCEMENT/XXXX1516/IMPS XX:TRF FR 0095286040008'
Cell 41: Cell((165, 359)-(305, 392)), Text: 'By Transfer:NEFT GRAMPANCHAYAT GHANKHEDA 15TH ICIN312620011846:TRF FR 0096502056018'
Cell 42: Cell((165, 392)-(305, 422)), Text: 'By Transfer:NEFT GRAMPANCHAYAT GHANKHEDA 15TH ICIN312520001758:TRF FR 0096502056018'
Cell 43: Cell((165, 422)-(305, 461)), Text: 'WDL TFR:RTGS MAHG202505035779000966 ICIC0006469 Nileshtrad:TRF TO 0099827056017'
Cell 44: Cell((165, 461)-(305, 498)), Text: 'By Transfer:RTGS RAJESHWAR CONSTRUCTION UBIN202505032001254723:TRF FR 0099826056018'
Cell 45: Cell((165, 498)-(305, 530)), Text: 'WDL TFR:NEFT Grasimindustrieslimited      MAHGN25122221877:TRF TO 0096501999225'
Cell 46: Cell((165, 530)-(305, 561)), Text: 'WDL TFR:NEFT Grasimindustrieslimited      MAHGN25122120503:TRF TO 0096501999225'
Cell 47: Cell((165, 561)-(305, 589)), Text: 'Narration'
Cell 48: Cell((306, 64)-(364, 95)), Text: '430620'
Cell 49: Cell((306, 95)-(364, 134)), Text: '-'
Cell 50: Cell((306, 134)-(364, 171)), Text: '-'
Cell 51: Cell((306, 171)-(364, 203)), Text: '-'
Cell 52: Cell((306, 203)-(364, 234)), Text: '-'
