Cell 0: Cell((28.88, 70.88)-(29.0, 70.92)), Text: ''
Cell 1: Cell((28.88, 70.92)-(29.0, 71.0)), Text: ''
Cell 2: Cell((28.88, 71.0)-(29.0, 71.04)), Text: ''
Cell 3: Cell((28.88, 71.04)-(29.0, 71.08)), Text: ''
Cell 4: Cell((28.88, 71.08)-(29.0, 85.92)), Text: ''
Cell 5: Cell((28.88, 85.92)-(29.0, 85.96)), Text: ''
Cell 6: Cell((28.88, 85.96)-(29.0, 86.0)), Text: ''
Cell 7: Cell((28.88, 86.0)-(29.0, 86.08)), Text: ''
Cell 8: Cell((28.88, 86.08)-(29.0, 86.13)), Text: ''
Cell 9: Cell((28.88, 96.88)-(29.0, 96.92)), Text: ''
Cell 10: Cell((28.88, 96.92)-(29.0, 97.0)), Text: ''
Cell 11: Cell((28.88, 97.0)-(29.0, 97.04)), Text: ''
Cell 12: Cell((28.88, 97.04)-(29.0, 97.08)), Text: ''
Cell 13: Cell((28.88, 97.08)-(29.0, 109.88)), Text: ''
Cell 14: Cell((28.88, 109.88)-(29.0, 109.92)), Text: ''
Cell 15: Cell((28.88, 109.92)-(29.0, 109.96)), Text: ''
Cell 16: Cell((28.88, 109.96)-(29.0, 110.0)), Text: ''
Cell 17: Cell((28.88, 110.0)-(29.0, 110.04)), Text: ''
Cell 18: Cell((28.88, 110.04)-(29.0, 110.08)), Text: ''
Cell 19: Cell((28.88, 110.08)-(29.0, 110.13)), Text: ''
Cell 20: Cell((28.88, 110.13)-(29.0, 122.88)), Text: ''
Cell 21: Cell((28.88, 122.88)-(29.0, 122.92)), Text: ''
Cell 22: Cell((28.88, 122.92)-(29.0, 122.96)), Text: ''
Cell 23: Cell((28.88, 122.96)-(29.0, 123.0)), Text: ''
Cell 24: Cell((28.88, 123.0)-(29.0, 123.04)), Text: ''
Cell 25: Cell((28.88, 123.04)-(29.0, 123.08)), Text: ''
Cell 26: Cell((28.88, 123.08)-(29.0, 123.13)), Text: ''
Cell 27: Cell((28.88, 123.13)-(29.0, 135.88)), Text: ''
Cell 28: Cell((28.88, 135.88)-(29.0, 135.92)), Text: ''
Cell 29: Cell((28.88, 135.92)-(29.0, 135.96)), Text: ''
Cell 30: Cell((28.88, 135.96)-(29.0, 136.0)), Text: ''
Cell 31: Cell((28.88, 136.0)-(29.0, 136.04)), Text: ''
Cell 32: Cell((28.88, 136.04)-(29.0, 136.08)), Text: ''
Cell 33: Cell((28.88, 136.08)-(29.0, 136.13)), Text: ''
Cell 34: Cell((28.88, 136.13)-(29.0, 148.88)), Text: ''
Cell 35: Cell((28.88, 148.88)-(29.0, 148.92)), Text: ''
Cell 36: Cell((28.88, 148.92)-(29.0, 148.96)), Text: ''
Cell 37: Cell((28.88, 148.96)-(29.0, 149.0)), Text: ''
Cell 38: Cell((28.88, 149.0)-(29.0, 149.04)), Text: ''
Cell 39: Cell((28.88, 149.04)-(29.0, 149.08)), Text: ''
Cell 40: Cell((28.88, 149.08)-(29.0, 149.13)), Text: ''
Cell 41: Cell((28.88, 149.13)-(29.0, 161.88)), Text: ''
Cell 42: Cell((28.88, 161.88)-(29.0, 161.92)), Text: ''
Cell 43: Cell((28.88, 161.92)-(29.0, 161.96)), Text: ''
Cell 44: Cell((28.88, 161.96)-(29.0, 162.0)), Text: ''
Cell 45: Cell((28.88, 162.0)-(29.0, 162.04)), Text: ''
Cell 46: Cell((28.88, 162.04)-(29.0, 162.08)), Text: ''
Cell 47: Cell((28.88, 162.08)-(29.0, 162.13)), Text: ''
Cell 48: Cell((28.88, 162.13)-(29.0, 174.88)), Text: ''
Cell 49: Cell((28.88, 174.88)-(29.0, 174.92)), Text: ''
Cell 50: Cell((28.88, 174.92)-(29.0, 174.96)), Text: ''
Cell 51: Cell((28.88, 174.96)-(29.0, 175.0)), Text: ''
Cell 52: Cell((28.88, 175.0)-(29.0, 175.04)), Text: ''
Cell 53: Cell((28.88, 175.04)-(29.0, 175.08)), Text: ''
