Cell 0: Cell((36.0, 63.0)-(101.0, 151.0)), Text: '6'
Cell 1: Cell((36.0, 151.0)-(101.0, 239.0)), Text: '5'
Cell 2: Cell((36.0, 239.0)-(101.0, 315.0)), Text: '4'
Cell 3: Cell((36.0, 315.0)-(101.0, 391.0)), Text: '3'
Cell 4: Cell((36.0, 391.0)-(101.0, 467.0)), Text: '2'
Cell 5: Cell((36.0, 467.0)-(101.0, 555.0)), Text: '1'
Cell 6: Cell((36.0, 555.0)-(101.0, 583.0)), Text: 'Sr No'
Cell 7: Cell((101.0, 63.0)-(166.0, 151.0)), Text: '22-Aug-2022'
Cell 8: Cell((101.0, 151.0)-(166.0, 239.0)), Text: '21-Aug-2022'
Cell 9: Cell((101.0, 239.0)-(166.0, 315.0)), Text: '21-Aug-2022'
Cell 10: Cell((101.0, 315.0)-(166.0, 391.0)), Text: '20-Aug-2022'
Cell 11: Cell((101.0, 391.0)-(166.0, 467.0)), Text: '20-Aug-2022'
Cell 12: Cell((101.0, 467.0)-(166.0, 555.0)), Text: '20-Aug-2022'
Cell 13: Cell((101.0, 555.0)-(166.0, 583.0)), Text: 'Value Date'
Cell 14: Cell((166.0, 63.0)-(232.0, 151.0)), Text: '22-Aug-2022'
Cell 15: Cell((166.0, 151.0)-(232.0, 239.0)), Text: '22-Aug-2022'
Cell 16: Cell((166.0, 239.0)-(232.0, 315.0)), Text: '22-Aug-2022'
Cell 17: Cell((166.0, 315.0)-(232.0, 391.0)), Text: '20-Aug-2022'
Cell 18: Cell((166.0, 391.0)-(232.0, 467.0)), Text: '20-Aug-2022'
Cell 19: Cell((166.0, 467.0)-(232.0, 555.0)), Text: '20-Aug-2022'
Cell 20: Cell((166.0, 555.0)-(232.0, 583.0)), Text: 'Transaction Date'
Cell 21: Cell((232.0, 63.0)-(297.0, 151.0)), Text: ''
Cell 22: Cell((232.0, 151.0)-(297.0, 239.0)), Text: ''
Cell 23: Cell((232.0, 239.0)-(297.0, 315.0)), Text: ''
Cell 24: Cell((232.0, 315.0)-(297.0, 391.0)), Text: ''
Cell 25: Cell((232.0, 391.0)-(297.0, 467.0)), Text: ''
Cell 26: Cell((232.0, 467.0)-(297.0, 555.0)), Text: ''
Cell 27: Cell((232.0, 555.0)-(297.0, 583.0)), Text: 'ChequeNumber'
Cell 28: Cell((297.0, 63.0)-(362.0, 151.0)), Text: 'UPI/223466454563/PaymentfromPh/9007292554@ybl/St'
Cell 29: Cell((297.0, 151.0)-(362.0, 239.0)), Text: 'UPI/223343431175/PaymentfromPh/7439094103@ybl/Pu'
Cell 30: Cell((297.0, 239.0)-(362.0, 315.0)), Text: 'UPI/223361586621/UPI/ranitbag93-1@ok/AxisBank Ltd'
Cell 31: Cell((297.0, 315.0)-(362.0, 391.0)), Text: 'INF/NEFT/029056460051/IBKL0001023/Choudhurytradi/'
Cell 32: Cell((297.0, 391.0)-(362.0, 467.0)), Text: 'INF/INFT/029056403231/Vinayakbakery/Vinayakbaker'
Cell 33: Cell((297.0, 467.0)-(362.0, 555.0)), Text: 'UPI/223281244411/PaymentfromPh/9875550683@ybl/St'
Cell 34: Cell((297.0, 555.0)-(362.0, 583.0)), Text: 'Transaction Remarks'
Cell 35: Cell((362.0, 63.0)-(428.0, 151.0)), Text: 'NA'
Cell 36: Cell((362.0, 151.0)-(428.0, 239.0)), Text: 'NA'
Cell 37: Cell((362.0, 239.0)-(428.0, 315.0)), Text: 'NA'
Cell 38: Cell((362.0, 315.0)-(428.0, 391.0)), Text: '105210.00'
Cell 39: Cell((362.0, 391.0)-(428.0, 467.0)), Text: '100130.00'
Cell 40: Cell((362.0, 467.0)-(428.0, 555.0)), Text: 'NA'
Cell 41: Cell((362.0, 555.0)-(428.0, 583.0)), Text: 'DebitAmount'
Cell 42: Cell((428.0, 63.0)-(493.0, 151.0)), Text: '1500.00'
Cell 43: Cell((428.0, 151.0)-(493.0, 239.0)), Text: '1997.00'
Cell 44: Cell((428.0, 239.0)-(493.0, 315.0)), Text: '2175.00'
Cell 45: Cell((428.0, 315.0)-(493.0, 391.0)), Text: 'NA'
Cell 46: Cell((428.0, 391.0)-(493.0, 467.0)), Text: 'NA'
Cell 47: Cell((428.0, 467.0)-(493.0, 555.0)), Text: '2000.00'
Cell 48: Cell((428.0, 555.0)-(493.0, 583.0)), Text: 'CreditAmount'
Cell 49: Cell((493.0, 63.0)-(559.0, 151.0)), Text: '-1895304.40'
Cell 50: Cell((493.0, 151.0)-(559.0, 239.0)), Text: '-1896804.40'
Cell 51: Cell((493.0, 239.0)-(559.0, 315.0)), Text: '-1898801.40'
Cell 52: Cell((493.0, 315.0)-(559.0, 391.0)), Text: '-1900976.40'
Cell 53: Cell((493.0, 391.0)-(559.0, 467.0)), Text: '-1795766.40'
Cell 54: Cell((493.0, 467.0)-(559.0, 555.0)), Text: '-1695636.40'
Cell 55: Cell((493.0, 555.0)-(559.0, 583.0)), Text: 'Balance(INR)'
