Cell 0: Cell((51.0, 733.0)-(108.0, 748.0)), Text: '24/05/2025'
Cell 1: Cell((51.0, 748.0)-(108.0, 776.0)), Text: 'Post Date'
Cell 2: Cell((108.0, 733.0)-(164.0, 748.0)), Text: '24/05/2025'
Cell 3: Cell((108.0, 748.0)-(164.0, 776.0)), Text: 'ValueDate'
Cell 4: Cell((164.0, 733.0)-(212.0, 748.0)), Text: '99999'
Cell 5: Cell((164.0, 748.0)-(212.0, 776.0)), Text: 'BranchCode'
Cell 6: Cell((212.0, 733.0)-(259.0, 748.0)), Text: ''
Cell 7: Cell((212.0, 748.0)-(259.0, 776.0)), Text: 'ChequeNumber'
Cell 8: Cell((259.0, 733.0)-(506.0, 748.0)), Text: 'CREDIT INTEREST'
Cell 9: Cell((259.0, 748.0)-(506.0, 776.0)), Text: 'Account Description'
Cell 10: Cell((506.0, 733.0)-(591.0, 748.0)), Text: ''
Cell 11: Cell((506.0, 748.0)-(591.0, 776.0)), Text: 'Debit'
Cell 12: Cell((591.0, 733.0)-(677.0, 748.0)), Text: '11.00'
Cell 13: Cell((591.0, 748.0)-(677.0, 776.0)), Text: 'Credit'
Cell 14: Cell((677.0, 733.0)-(790.0, 748.0)), Text: '1571.22 CR'
Cell 15: Cell((677.0, 748.0)-(790.0, 776.0)), Text: 'Balance'
