Cell 0: Cell((34, 228)-(97, 275)), Text: '09-04-202513:35:09'
Cell 1: Cell((34, 275)-(97, 311)), Text: '08-04-202519:41:13'
Cell 2: Cell((34, 311)-(97, 347)), Text: '08-04-202512:56:33'
Cell 3: Cell((34, 347)-(97, 395)), Text: '08-04-202512:41:05'
Cell 4: Cell((34, 395)-(97, 443)), Text: '08-04-202509:04:13'
Cell 5: Cell((34, 443)-(97, 503)), Text: '07-04-202518:50:35'
Cell 6: Cell((34, 503)-(97, 539)), Text: '03-04-202514:21:45'
Cell 7: Cell((34, 539)-(97, 575)), Text: '02-04-202501:42:28'
Cell 8: Cell((34, 575)-(97, 611)), Text: '02-04-202501:42:28'
Cell 9: Cell((34, 611)-(97, 647)), Text: '02-04-202501:42:27'
Cell 10: Cell((34, 647)-(97, 683)), Text: '02-04-202501:42:27'
Cell 11: Cell((34, 683)-(97, 719)), Text: '02-04-202501:42:27'
Cell 12: Cell((34, 719)-(97, 767)), Text: '02-04-202501:28:45'
Cell 13: Cell((34, 767)-(97, 782)), Text: 'Date'
Cell 14: Cell((97, 228)-(209, 275)), Text: 'NEFT:JAGDAMBINDUSTRIESMAHBH00909759113'
Cell 15: Cell((97, 275)-(209, 311)), Text: 'NEFT:SHREE SAICHEMICALSBKIDY25098494403'
Cell 16: Cell((97, 311)-(209, 347)), Text: 'eTXN/By:054711011002252/bno: 55'
Cell 17: Cell((97, 347)-(209, 395)), Text: 'NEFT:ALCONENTERPRISESBARBW25098492803'
Cell 18: Cell((97, 395)-(209, 443)), Text: 'NEFT:ALCONENTERPRISESBARBW25098269873'
Cell 19: Cell((97, 443)-(209, 503)), Text: 'NEFT:SHRIVITTHALSAI S S KLTDHDFCH00169139716'
Cell 20: Cell((97, 503)-(209, 539)), Text: 'TECHGUYTECHNOLOGIES PRI'
Cell 21: Cell((97, 539)-(209, 575)), Text: 'AA3315263'
Cell 22: Cell((97, 575)-(209, 611)), Text: 'AA3315263'
Cell 23: Cell((97, 611)-(209, 647)), Text: 'AA3315263'
Cell 24: Cell((97, 647)-(209, 683)), Text: 'AA3315263'
Cell 25: Cell((97, 683)-(209, 719)), Text: 'AA3315263'
Cell 26: Cell((97, 719)-(209, 767)), Text: 'NEFT:TALLYSOLUTIONSPRIVATE LIMITEDCMS0912596980'
Cell 27: Cell((97, 767)-(209, 782)), Text: 'Remarks'
Cell 28: Cell((209, 228)-(275, 275)), Text: 'U32450514'
Cell 29: Cell((209, 275)-(275, 311)), Text: 'T95564300'
Cell 30: Cell((209, 311)-(275, 347)), Text: 'T73144295'
Cell 31: Cell((209, 347)-(275, 395)), Text: 'T72215398'
Cell 32: Cell((209, 395)-(275, 443)), Text: 'T59549333'
Cell 33: Cell((209, 443)-(275, 503)), Text: 'T34701263'
Cell 34: Cell((209, 503)-(275, 539)), Text: 'X81378852'
Cell 35: Cell((209, 539)-(275, 575)), Text: 'W90290674'
Cell 36: Cell((209, 575)-(275, 611)), Text: 'W90290674'
Cell 37: Cell((209, 611)-(275, 647)), Text: 'W90290674'
Cell 38: Cell((209, 647)-(275, 683)), Text: 'W90290674'
Cell 39: Cell((209, 683)-(275, 719)), Text: 'W90290674'
Cell 40: Cell((209, 719)-(275, 767)), Text: 'W90086635'
Cell 41: Cell((209, 767)-(275, 782)), Text: 'Tran Id-1'
Cell 42: Cell((275, 228)-(365, 275)), Text: 'SenderNo:MAHBH00909759113'
Cell 43: Cell((275, 275)-(365, 311)), Text: 'SenderNo:BKIDY25098494403'
Cell 44: Cell((275, 311)-(365, 347)), Text: '-'
Cell 45: Cell((275, 347)-(365, 395)), Text: 'SenderNo:BARBW25098492803'
Cell 46: Cell((275, 395)-(365, 443)), Text: 'SenderNo:BARBW25098269873'
Cell 47: Cell((275, 443)-(365, 503)), Text: 'SenderNo:HDFCH00169139716'
Cell 48: Cell((275, 503)-(365, 539)), Text: '-'
Cell 49: Cell((275, 539)-(365, 575)), Text: '-'
Cell 50: Cell((275, 575)-(365, 611)), Text: '-'
Cell 51: Cell((275, 611)-(365, 647)), Text: '-'
Cell 52: Cell((275, 647)-(365, 683)), Text: '-'
Cell 53: Cell((275, 683)-(365, 719)), Text: '-'
Cell 54: Cell((275, 719)-(365, 767)), Text: 'SenderNo:CMS0912596980652'
Cell 55: Cell((275, 767)-(365, 782)), Text: 'UTR Number'
Cell 56: Cell((365, 228)-(454, 275)), Text: ''
Cell 57: Cell((365, 275)-(454, 311)), Text: ''
Cell 58: Cell((365, 311)-(454, 347)), Text: ''
Cell 59: Cell((365, 347)-(454, 395)), Text: ''
Cell 60: Cell((365, 395)-(454, 443)), Text: ''
Cell 61: Cell((365, 443)-(454, 503)), Text: ''
Cell 62: Cell((365, 503)-(454, 539)), Text: '12107644'
Cell 63: Cell((365, 539)-(454, 575)), Text: ''
Cell 64: Cell((365, 575)-(454, 611)), Text: ''
Cell 65: Cell((365, 611)-(454, 647)), Text: ''
Cell 66: Cell((365, 647)-(454, 683)), Text: ''
Cell 67: Cell((365, 683)-(454, 719)), Text: ''
Cell 68: Cell((365, 719)-(454, 767)), Text: ''
Cell 69: Cell((365, 767)-(454, 782)), Text: 'Instr. ID'
