Cell 0: Cell((20, 125)-(85, 150)), Text: '23-Jul-2025'
Cell 1: Cell((20, 150)-(85, 175)), Text: '20-Jul-2025'
Cell 2: Cell((20, 175)-(85, 200)), Text: '20-Jul-2025'
Cell 3: Cell((20, 200)-(85, 225)), Text: '17-Jul-2025'
Cell 4: Cell((20, 225)-(85, 250)), Text: '14-Jul-2025'
Cell 5: Cell((20, 250)-(85, 275)), Text: '13-Jul-2025'
Cell 6: Cell((20, 275)-(85, 300)), Text: '13-Jul-2025'
Cell 7: Cell((20, 300)-(85, 325)), Text: '10-Jul-2025'
Cell 8: Cell((20, 325)-(85, 350)), Text: ''
Cell 9: Cell((20, 350)-(85, 375)), Text: 'Transaction Date'
Cell 10: Cell((85, 125)-(145, 150)), Text: '23-Jul-2025'
Cell 11: Cell((85, 150)-(145, 175)), Text: '20-Jul-2025'
Cell 12: Cell((85, 175)-(145, 200)), Text: '20-Jul-2025'
Cell 13: Cell((85, 200)-(145, 225)), Text: '17-Jul-2025'
Cell 14: Cell((85, 225)-(145, 250)), Text: '14-Jul-2025'
Cell 15: Cell((85, 250)-(145, 275)), Text: '13-Jul-2025'
Cell 16: Cell((85, 275)-(145, 300)), Text: '13-Jul-2025'
Cell 17: Cell((85, 300)-(145, 325)), Text: '10-Jul-2025'
Cell 18: Cell((85, 325)-(145, 350)), Text: ''
Cell 19: Cell((85, 350)-(145, 375)), Text: 'Value Date'
Cell 20: Cell((158, 395)-(296, 415)), Text: '4,920.20'
Cell 21: Cell((158, 415)-(296, 435)), Text: 'Total Debit'
Cell 22: Cell((300, 125)-(348, 150)), Text: ''
Cell 23: Cell((300, 150)-(348, 175)), Text: ''
Cell 24: Cell((300, 175)-(348, 200)), Text: ''
Cell 25: Cell((300, 200)-(348, 225)), Text: ''
Cell 26: Cell((300, 225)-(348, 250)), Text: ''
Cell 27: Cell((300, 250)-(348, 275)), Text: ''
Cell 28: Cell((300, 275)-(348, 300)), Text: ''
Cell 29: Cell((300, 300)-(348, 325)), Text: ''
Cell 30: Cell((300, 325)-(348, 350)), Text: ''
Cell 31: Cell((300, 350)-(348, 375)), Text: 'Cheque No'
Cell 32: Cell((348, 125)-(419, 150)), Text: '30.00'
Cell 33: Cell((348, 150)-(419, 175)), Text: '4,500.00'
Cell 34: Cell((348, 175)-(419, 200)), Text: ''
Cell 35: Cell((348, 200)-(419, 225)), Text: ''
Cell 36: Cell((348, 225)-(419, 250)), Text: '30.00'
Cell 37: Cell((348, 250)-(419, 275)), Text: '215.20'
Cell 38: Cell((348, 275)-(419, 300)), Text: '80.00'
Cell 39: Cell((348, 300)-(419, 325)), Text: '65.00'
Cell 40: Cell((348, 325)-(419, 350)), Text: ''
Cell 41: Cell((348, 350)-(419, 375)), Text: 'Debit'
Cell 42: Cell((492, 125)-(572, 150)), Text: '500.79'
Cell 43: Cell((492, 150)-(572, 175)), Text: '530.79'
Cell 44: Cell((492, 175)-(572, 200)), Text: '5,030.79'
Cell 45: Cell((492, 200)-(572, 225)), Text: '2,030.79'
Cell 46: Cell((492, 225)-(572, 250)), Text: '435.79'
Cell 47: Cell((492, 250)-(572, 275)), Text: '465.79'
Cell 48: Cell((492, 275)-(572, 300)), Text: '680.99'
Cell 49: Cell((492, 300)-(572, 325)), Text: '760.99'
Cell 50: Cell((492, 325)-(572, 350)), Text: '825.99'
Cell 51: Cell((492, 350)-(572, 375)), Text: 'Balance'
