Cell 0: Cell((7.717, 32.486)-(7.842, 32.611)), Text: ''
Cell 1: Cell((7.717, 32.611)-(7.842, 49.855999999999995)), Text: ''
Cell 2: Cell((7.717, 49.855999999999995)-(7.842, 49.856)), Text: ''
Cell 3: Cell((7.717, 245.679)-(7.842, 262.562)), Text: ''
Cell 4: Cell((7.717, 262.562)-(7.842, 262.687)), Text: ''
Cell 5: Cell((7.717, 493.936)-(7.842, 514.171)), Text: ''
Cell 6: Cell((7.717, 514.171)-(7.842, 514.2959999999999)), Text: ''
Cell 7: Cell((7.842, 32.486)-(7.967, 32.611)), Text: ''
Cell 8: Cell((7.842, 32.611)-(7.967, 49.855999999999995)), Text: ''
Cell 9: Cell((7.842, 49.855999999999995)-(7.967, 49.856)), Text: ''
Cell 10: Cell((7.842, 49.856)-(7.967, 67.224)), Text: ''
Cell 11: Cell((7.842, 67.224)-(7.967, 84.592)), Text: ''
Cell 12: Cell((7.842, 84.592)-(7.967, 101.959)), Text: ''
Cell 13: Cell((7.842, 101.96)-(7.967, 119.327)), Text: ''
Cell 14: Cell((7.842, 119.327)-(7.967, 141.472)), Text: ''
Cell 15: Cell((7.842, 141.472)-(7.967, 158.839)), Text: ''
Cell 16: Cell((7.842, 158.839)-(7.967, 176.207)), Text: ''
Cell 17: Cell((7.842, 176.207)-(7.967, 193.575)), Text: ''
Cell 18: Cell((7.842, 193.575)-(7.967, 210.943)), Text: ''
Cell 19: Cell((7.842, 210.943)-(7.967, 228.311)), Text: ''
Cell 20: Cell((7.842, 228.311)-(7.967, 245.679)), Text: ''
Cell 21: Cell((7.842, 245.679)-(7.967, 262.562)), Text: ''
Cell 22: Cell((7.842, 262.562)-(7.967, 262.687)), Text: ''
Cell 23: Cell((7.842, 268.543)-(7.967, 285.839)), Text: ''
Cell 24: Cell((7.842, 285.839)-(7.967, 301.719)), Text: ''
Cell 25: Cell((7.842, 301.719)-(7.967, 318.337)), Text: ''
Cell 26: Cell((7.842, 318.337)-(7.967, 335.579)), Text: ''
Cell 27: Cell((7.842, 335.579)-(7.967, 335.704)), Text: ''
Cell 28: Cell((7.842, 425.905)-(7.967, 426.03)), Text: ''
Cell 29: Cell((7.842, 493.936)-(7.967, 514.171)), Text: ''
Cell 30: Cell((7.842, 514.171)-(7.967, 514.2959999999999)), Text: ''
Cell 31: Cell((7.967, 32.486)-(86.7205, 32.611)), Text: ''
Cell 32: Cell((7.967, 32.611)-(86.7205, 49.855999999999995)), Text: ''
Cell 33: Cell((7.967, 49.855999999999995)-(86.7205, 49.856)), Text: ''
Cell 34: Cell((7.967, 49.856)-(86.7205, 67.224)), Text: '30-06-2024'
Cell 35: Cell((7.967, 67.224)-(86.7205, 84.592)), Text: '24-06-2024'
Cell 36: Cell((7.967, 84.592)-(86.7205, 101.959)), Text: '24-06-2024'
Cell 37: Cell((7.967, 101.96)-(86.7205, 119.327)), Text: '24-06-2024'
Cell 38: Cell((7.967, 119.327)-(86.7205, 141.472)), Text: '06-06-2024'
Cell 39: Cell((7.967, 141.472)-(86.7205, 158.839)), Text: '31-05-2024'
Cell 40: Cell((7.967, 158.839)-(86.7205, 176.207)), Text: '31-05-2024'
Cell 41: Cell((7.967, 176.207)-(86.7205, 193.575)), Text: '31-05-2024'
Cell 42: Cell((7.967, 193.575)-(86.7205, 210.943)), Text: '31-05-2024'
Cell 43: Cell((7.967, 210.943)-(86.7205, 228.311)), Text: '30-04-2024'
Cell 44: Cell((7.967, 228.311)-(86.7205, 245.679)), Text: '30-04-2024'
Cell 45: Cell((7.967, 245.679)-(86.7205, 262.562)), Text: 'Entry Date'
Cell 46: Cell((7.967, 262.562)-(86.7205, 262.687)), Text: ''
Cell 47: Cell((7.967, 268.543)-(86.7205, 285.839)), Text: ''
Cell 48: Cell((7.967, 301.719)-(86.7205, 318.337)), Text: 'Entry Date'
Cell 49: Cell((86.7205, 32.486)-(86.721, 32.611)), Text: ''
Cell 50: Cell((86.7205, 32.611)-(86.721, 49.855999999999995)), Text: ''
Cell 51: Cell((86.7205, 49.855999999999995)-(86.721, 49.856)), Text: ''
Cell 52: Cell((86.7205, 49.856)-(86.721, 67.224)), Text: ''
Cell 53: Cell((86.7205, 67.224)-(86.721, 84.592)), Text: ''
Cell 54: Cell((86.7205, 84.592)-(86.721, 101.959)), Text: ''
Cell 55: Cell((86.7205, 101.959)-(86.721, 101.95949999999999)), Text: ''
Cell 56: Cell((86.7205, 101.95949999999999)-(86.721, 101.96)), Text: ''
Cell 57: Cell((86.7205, 101.96)-(86.721, 119.327)), Text: ''
Cell 58: Cell((86.7205, 119.327)-(86.721, 141.472)), Text: ''
Cell 59: Cell((86.7205, 141.472)-(86.721, 158.839)), Text: ''
Cell 60: Cell((86.7205, 158.839)-(86.721, 176.207)), Text: ''
Cell 61: Cell((86.7205, 176.207)-(86.721, 193.575)), Text: ''
Cell 62: Cell((86.7205, 193.575)-(86.721, 210.943)), Text: ''
Cell 63: Cell((86.7205, 210.943)-(86.721, 228.311)), Text: ''
Cell 64: Cell((86.7205, 228.311)-(86.721, 245.679)), Text: ''
Cell 65: Cell((86.7205, 245.679)-(86.721, 262.562)), Text: ''
Cell 66: Cell((86.7205, 262.562)-(86.721, 262.687)), Text: ''
Cell 67: Cell((86.7205, 268.543)-(86.721, 285.839)), Text: ''
Cell 68: Cell((86.7205, 301.719)-(86.721, 318.337)), Text: ''
Cell 69: Cell((86.721, 32.486)-(260.59, 32.611)), Text: ''
Cell 70: Cell((86.721, 32.611)-(260.59, 49.855999999999995)), Text: 'Total Balance:'
Cell 71: Cell((86.721, 49.855999999999995)-(260.59, 49.856)), Text: ''
Cell 72: Cell((86.721, 49.856)-(260.59, 67.224)), Text: 'Interest 01/06/2024-30/06/2024'
Cell 73: Cell((86.721, 67.224)-(260.59, 84.592)), Text: 'BY CASH Main Balance'
Cell 74: Cell((86.721, 84.592)-(260.59, 101.959)), Text: 'BY CASH Interest'
Cell 75: Cell((86.721, 101.959)-(260.59, 101.95949999999999)), Text: ''
Cell 76: Cell((86.721, 101.95949999999999)-(260.59, 101.96)), Text: ''
Cell 77: Cell((86.721, 101.96)-(260.59, 119.327)), Text: 'BY CASH Other Charges'
Cell 78: Cell((86.721, 119.327)-(260.59, 141.472)), Text: 'CARE ACCIDENTAL INSURANCE Main Balance'
Cell 79: Cell((86.721, 141.472)-(260.59, 158.839)), Text: 'BY CASH Main Balance'
Cell 80: Cell((86.721, 158.839)-(260.59, 176.207)), Text: 'BY CASH Interest'
Cell 81: Cell((86.721, 176.207)-(260.59, 193.575)), Text: 'BY CASH Penal Int'
Cell 82: Cell((86.721, 193.575)-(260.59, 210.943)), Text: 'Interest 01/05/2024-31/05/2024'
Cell 83: Cell((86.721, 210.943)-(260.59, 228.311)), Text: 'Penal Interest01/04/2024-30/04/2024'
Cell 84: Cell((86.721, 228.311)-(260.59, 245.679)), Text: 'Interest 01/04/2024-30/04/2024'
Cell 85: Cell((86.721, 245.679)-(260.59, 262.562)), Text: 'Particulars'
Cell 86: Cell((86.721, 262.562)-(260.59, 262.687)), Text: ''
Cell 87: Cell((86.721, 268.543)-(260.59, 285.839)), Text: 'Opening Balance :--->'
Cell 88: Cell((86.721, 301.719)-(260.59, 318.337)), Text: 'Particulars'
Cell 89: Cell((260.59, 32.486)-(260.59000000000003, 32.611)), Text: ''
Cell 90: Cell((260.59, 32.611)-(260.59000000000003, 49.855999999999995)), Text: ''
Cell 91: Cell((260.59, 49.855999999999995)-(260.59000000000003, 49.856)), Text: ''
Cell 92: Cell((260.59, 49.856)-(260.59000000000003, 67.224)), Text: ''
Cell 93: Cell((260.59, 67.224)-(260.59000000000003, 84.592)), Text: ''
Cell 94: Cell((260.59, 84.592)-(260.59000000000003, 101.959)), Text: ''
Cell 95: Cell((260.59, 101.959)-(260.59000000000003, 101.95949999999999)), Text: ''
Cell 96: Cell((260.59, 101.95949999999999)-(260.59000000000003, 101.96)), Text: ''
Cell 97: Cell((260.59, 101.96)-(260.59000000000003, 119.327)), Text: ''
Cell 98: Cell((260.59, 119.327)-(260.59000000000003, 141.472)), Text: ''
Cell 99: Cell((260.59, 141.472)-(260.59000000000003, 158.839)), Text: ''
Cell 100: Cell((260.59, 158.839)-(260.59000000000003, 176.207)), Text: ''
Cell 101: Cell((260.59, 176.207)-(260.59000000000003, 193.575)), Text: ''
Cell 102: Cell((260.59, 193.575)-(260.59000000000003, 210.943)), Text: ''
Cell 103: Cell((260.59, 210.943)-(260.59000000000003, 228.311)), Text: ''
Cell 104: Cell((260.59, 228.311)-(260.59000000000003, 245.679)), Text: ''
Cell 105: Cell((260.59, 245.679)-(260.59000000000003, 262.562)), Text: ''
Cell 106: Cell((260.59, 262.562)-(260.59000000000003, 262.687)), Text: ''
Cell 107: Cell((260.59, 268.543)-(260.59000000000003, 285.839)), Text: ''
Cell 108: Cell((260.59, 301.719)-(260.59000000000003, 318.337)), Text: ''
Cell 109: Cell((260.59, 318.337)-(260.59000000000003, 335.579)), Text: ''
Cell 110: Cell((260.59, 335.579)-(260.59000000000003, 335.704)), Text: ''
Cell 111: Cell((260.59000000000003, 32.486)-(339.18999999999994, 32.611)), Text: ''
Cell 112: Cell((260.59000000000003, 32.611)-(339.18999999999994, 49.855999999999995)), Text: '43,468.46'
Cell 113: Cell((260.59000000000003, 49.855999999999995)-(339.18999999999994, 49.856)), Text: ''
Cell 114: Cell((260.59000000000003, 49.856)-(339.18999999999994, 67.224)), Text: '4,874.00'
Cell 115: Cell((260.59000000000003, 67.224)-(339.18999999999994, 84.592)), Text: ''
Cell 116: Cell((260.59000000000003, 84.592)-(339.18999999999994, 101.959)), Text: ''
Cell 117: Cell((260.59000000000003, 101.959)-(339.18999999999994, 101.95949999999999)), Text: ''
Cell 118: Cell((260.59000000000003, 101.95949999999999)-(339.18999999999994, 101.96)), Text: ''
Cell 119: Cell((260.59000000000003, 101.96)-(339.18999999999994, 119.327)), Text: ''
Cell 120: Cell((260.59000000000003, 119.327)-(339.18999999999994, 141.472)), Text: '1,350.00'
Cell 121: Cell((260.59000000000003, 141.472)-(339.18999999999994, 158.839)), Text: ''
Cell 122: Cell((260.59000000000003, 158.839)-(339.18999999999994, 176.207)), Text: ''
Cell 123: Cell((260.59000000000003, 176.207)-(339.18999999999994, 193.575)), Text: ''
Cell 124: Cell((260.59000000000003, 193.575)-(339.18999999999994, 210.943)), Text: '5,332.00'
Cell 125: Cell((260.59000000000003, 210.943)-(339.18999999999994, 228.311)), Text: '28.00'
Cell 126: Cell((260.59000000000003, 228.311)-(339.18999999999994, 245.679)), Text: '5,127.00'
Cell 127: Cell((260.59000000000003, 245.679)-(339.18999999999994, 262.562)), Text: 'Debit Amt'
Cell 128: Cell((260.59000000000003, 262.562)-(339.18999999999994, 262.687)), Text: ''
Cell 129: Cell((260.59000000000003, 268.543)-(339.18999999999994, 285.839)), Text: ''
Cell 130: Cell((260.59000000000003, 301.719)-(339.18999999999994, 318.337)), Text: 'Debit Amt'
Cell 131: Cell((339.18999999999994, 32.486)-(339.19, 32.611)), Text: ''
Cell 132: Cell((339.18999999999994, 32.611)-(339.19, 49.855999999999995)), Text: ''
Cell 133: Cell((339.18999999999994, 49.855999999999995)-(339.19, 49.856)), Text: ''
Cell 134: Cell((339.18999999999994, 49.856)-(339.19, 67.224)), Text: ''
Cell 135: Cell((339.18999999999994, 67.224)-(339.19, 84.592)), Text: ''
Cell 136: Cell((339.18999999999994, 84.592)-(339.19, 101.959)), Text: ''
Cell 137: Cell((339.18999999999994, 101.959)-(339.19, 101.95949999999999)), Text: ''
Cell 138: Cell((339.18999999999994, 101.95949999999999)-(339.19, 101.96)), Text: ''
Cell 139: Cell((339.18999999999994, 101.96)-(339.19, 119.327)), Text: ''
Cell 140: Cell((339.18999999999994, 119.327)-(339.19, 141.472)), Text: ''
Cell 141: Cell((339.18999999999994, 141.472)-(339.19, 158.839)), Text: ''
Cell 142: Cell((339.18999999999994, 158.839)-(339.19, 176.207)), Text: ''
Cell 143: Cell((339.18999999999994, 176.207)-(339.19, 193.575)), Text: ''
Cell 144: Cell((339.18999999999994, 193.575)-(339.19, 210.943)), Text: ''
Cell 145: Cell((339.18999999999994, 210.943)-(339.19, 228.311)), Text: ''
Cell 146: Cell((339.18999999999994, 228.311)-(339.19, 245.679)), Text: ''
Cell 147: Cell((339.18999999999994, 245.679)-(339.19, 262.562)), Text: ''
Cell 148: Cell((339.18999999999994, 262.562)-(339.19, 262.687)), Text: ''
Cell 149: Cell((339.18999999999994, 268.543)-(339.19, 285.839)), Text: ''
Cell 150: Cell((339.18999999999994, 301.719)-(339.19, 318.337)), Text: ''
Cell 151: Cell((339.19, 32.486)-(417.03999999999996, 32.611)), Text: ''
Cell 152: Cell((339.19, 32.611)-(417.03999999999996, 49.855999999999995)), Text: '4,24,953.00'
Cell 153: Cell((339.19, 49.855999999999995)-(417.03999999999996, 49.856)), Text: ''
Cell 154: Cell((339.19, 49.856)-(417.03999999999996, 67.224)), Text: ''
Cell 155: Cell((339.19, 67.224)-(417.03999999999996, 84.592)), Text: '53,318.00'
Cell 156: Cell((339.19, 84.592)-(417.03999999999996, 101.959)), Text: '5,332.00'
Cell 157: Cell((339.19, 101.959)-(417.03999999999996, 101.95949999999999)), Text: ''
Cell 158: Cell((339.19, 101.95949999999999)-(417.03999999999996, 101.96)), Text: ''
Cell 159: Cell((339.19, 101.96)-(417.03999999999996, 119.327)), Text: '1,350.00'
Cell 160: Cell((339.19, 119.327)-(417.03999999999996, 141.472)), Text: ''
Cell 161: Cell((339.19, 141.472)-(417.03999999999996, 158.839)), Text: '19,424.00'
Cell 162: Cell((339.19, 158.839)-(417.03999999999996, 176.207)), Text: '10,532.00'
Cell 163: Cell((339.19, 176.207)-(417.03999999999996, 193.575)), Text: '44.00'
Cell 164: Cell((339.19, 193.575)-(417.03999999999996, 210.943)), Text: ''
Cell 165: Cell((339.19, 210.943)-(417.03999999999996, 228.311)), Text: ''
Cell 166: Cell((339.19, 228.311)-(417.03999999999996, 245.679)), Text: ''
Cell 167: Cell((339.19, 245.679)-(417.03999999999996, 262.562)), Text: 'Credit Amt'
Cell 168: Cell((339.19, 262.562)-(417.03999999999996, 262.687)), Text: ''
Cell 169: Cell((339.19, 268.543)-(417.03999999999996, 285.839)), Text: ''
Cell 170: Cell((339.19, 301.719)-(417.03999999999996, 318.337)), Text: 'Credit Amt'
Cell 171: Cell((417.03999999999996, 32.486)-(417.04, 32.611)), Text: ''
Cell 172: Cell((417.03999999999996, 32.611)-(417.04, 49.855999999999995)), Text: ''
Cell 173: Cell((417.03999999999996, 49.855999999999995)-(417.04, 49.856)), Text: ''
Cell 174: Cell((417.03999999999996, 49.856)-(417.04, 67.224)), Text: ''
Cell 175: Cell((417.03999999999996, 67.224)-(417.04, 84.592)), Text: ''
Cell 176: Cell((417.03999999999996, 84.592)-(417.04, 101.959)), Text: ''
Cell 177: Cell((417.03999999999996, 101.959)-(417.04, 101.95949999999999)), Text: ''
Cell 178: Cell((417.03999999999996, 101.95949999999999)-(417.04, 101.96)), Text: ''
Cell 179: Cell((417.03999999999996, 101.96)-(417.04, 119.327)), Text: ''
Cell 180: Cell((417.03999999999996, 119.327)-(417.04, 141.472)), Text: ''
Cell 181: Cell((417.03999999999996, 141.472)-(417.04, 158.839)), Text: ''
Cell 182: Cell((417.03999999999996, 158.839)-(417.04, 176.207)), Text: ''
Cell 183: Cell((417.03999999999996, 176.207)-(417.04, 193.575)), Text: ''
Cell 184: Cell((417.03999999999996, 193.575)-(417.04, 210.943)), Text: ''
Cell 185: Cell((417.03999999999996, 210.943)-(417.04, 228.311)), Text: ''
Cell 186: Cell((417.03999999999996, 228.311)-(417.04, 245.679)), Text: ''
Cell 187: Cell((417.03999999999996, 245.679)-(417.04, 262.562)), Text: ''
Cell 188: Cell((417.03999999999996, 262.562)-(417.04, 262.687)), Text: ''
Cell 189: Cell((417.03999999999996, 268.543)-(417.04, 285.839)), Text: ''
Cell 190: Cell((417.03999999999996, 285.839)-(417.04, 301.719)), Text: ''
Cell 191: Cell((417.03999999999996, 301.719)-(417.04, 318.337)), Text: ''
