Cell 0: Cell((36, 53)-(83, 75)), Text: '07-12-2024'
Cell 1: Cell((36, 75)-(83, 97)), Text: '05-12-2024'
Cell 2: Cell((36, 97)-(83, 119)), Text: '05-12-2024'
Cell 3: Cell((36, 119)-(83, 141)), Text: '04-12-2024'
Cell 4: Cell((36, 141)-(83, 163)), Text: '04-12-2024'
Cell 5: Cell((36, 163)-(83, 185)), Text: '03-12-2024'
Cell 6: Cell((36, 185)-(83, 207)), Text: '03-12-2024'
Cell 7: Cell((36, 207)-(83, 229)), Text: '03-12-2024'
Cell 8: Cell((36, 229)-(83, 260)), Text: '03-12-2024'
Cell 9: Cell((36, 260)-(83, 291)), Text: '03-12-2024'
Cell 10: Cell((36, 291)-(83, 322)), Text: '03-12-2024'
Cell 11: Cell((36, 322)-(83, 353)), Text: '03-12-2024'
Cell 12: Cell((36, 353)-(83, 375)), Text: '03-12-2024'
Cell 13: Cell((36, 375)-(83, 397)), Text: '02-12-2024'
Cell 14: Cell((36, 397)-(83, 419)), Text: '02-12-2024'
Cell 15: Cell((36, 419)-(83, 441)), Text: '01-12-2024'
Cell 16: Cell((36, 441)-(83, 463)), Text: '01-12-2024'
Cell 17: Cell((36, 463)-(83, 485)), Text: '01-12-2024'
Cell 18: Cell((36, 485)-(83, 507)), Text: '01-12-2024'
Cell 19: Cell((36, 507)-(83, 529)), Text: '01-12-2024'
Cell 20: Cell((36, 529)-(83, 551)), Text: '01-12-2024'
Cell 21: Cell((36, 551)-(83, 573)), Text: '01-12-2024'
Cell 22: Cell((36, 573)-(83, 593)), Text: ''
Cell 23: Cell((36, 593)-(83, 615)), Text: 'Tran Date'
Cell 24: Cell((83, 53)-(130, 75)), Text: ''
Cell 25: Cell((83, 75)-(130, 97)), Text: ''
Cell 26: Cell((83, 97)-(130, 119)), Text: ''
Cell 27: Cell((83, 119)-(130, 141)), Text: ''
Cell 28: Cell((83, 141)-(130, 163)), Text: ''
Cell 29: Cell((83, 163)-(130, 185)), Text: ''
Cell 30: Cell((83, 185)-(130, 207)), Text: ''
Cell 31: Cell((83, 207)-(130, 229)), Text: ''
Cell 32: Cell((83, 229)-(130, 260)), Text: ''
