Cell 0: Cell((36.0, 63.75)-(101.38, 151.75)), Text: '6'
Cell 1: Cell((36.0, 151.75)-(101.38, 239.75)), Text: '5'
Cell 2: Cell((36.0, 239.75)-(101.38, 315.75)), Text: '4'
Cell 3: Cell((36.0, 315.75)-(101.38, 391.75)), Text: '3'
Cell 4: Cell((36.0, 391.75)-(101.38, 467.75)), Text: '2'
Cell 5: Cell((36.0, 467.75)-(101.38, 555.75)), Text: '1'
Cell 6: Cell((36.0, 555.75)-(101.38, 583.75)), Text: 'Sr No'
Cell 7: Cell((101.38, 63.75)-(166.755, 151.75)), Text: '22-Aug-2022'
Cell 8: Cell((101.38, 151.75)-(166.755, 239.75)), Text: '21-Aug-2022'
Cell 9: Cell((101.38, 239.75)-(166.755, 315.75)), Text: '21-Aug-2022'
Cell 10: Cell((101.38, 315.75)-(166.755, 391.75)), Text: '20-Aug-2022'
Cell 11: Cell((101.38, 391.75)-(166.755, 467.75)), Text: '20-Aug-2022'
Cell 12: Cell((101.38, 467.75)-(166.755, 555.75)), Text: '20-Aug-2022'
Cell 13: Cell((101.38, 555.75)-(166.755, 583.75)), Text: 'Value Date'
Cell 14: Cell((166.755, 63.75)-(232.13, 151.75)), Text: '22-Aug-2022'
Cell 15: Cell((166.755, 151.75)-(232.13, 239.75)), Text: '22-Aug-2022'
Cell 16: Cell((166.755, 239.75)-(232.13, 315.75)), Text: '22-Aug-2022'
Cell 17: Cell((166.755, 315.75)-(232.13, 391.75)), Text: '20-Aug-2022'
Cell 18: Cell((166.755, 391.75)-(232.13, 467.75)), Text: '20-Aug-2022'
Cell 19: Cell((166.755, 467.75)-(232.13, 555.75)), Text: '20-Aug-2022'
Cell 20: Cell((166.755, 555.75)-(232.13, 583.75)), Text: 'Transaction Date'
Cell 21: Cell((232.13, 63.75)-(297.505, 151.75)), Text: ''
Cell 22: Cell((232.13, 151.75)-(297.505, 239.75)), Text: ''
Cell 23: Cell((232.13, 239.75)-(297.505, 315.75)), Text: ''
Cell 24: Cell((232.13, 315.75)-(297.505, 391.75)), Text: ''
Cell 25: Cell((232.13, 391.75)-(297.505, 467.75)), Text: ''
Cell 26: Cell((232.13, 467.75)-(297.505, 555.75)), Text: ''
Cell 27: Cell((232.13, 555.75)-(297.505, 583.75)), Text: 'ChequeNumber'
Cell 28: Cell((297.505, 63.75)-(362.88, 151.75)), Text: 'UPI/223466454563/PaymentfromPh/9007292554@ybl/St'
Cell 29: Cell((297.505, 151.75)-(362.88, 239.75)), Text: 'UPI/223343431175/PaymentfromPh/7439094103@ybl/Pu'
Cell 30: Cell((297.505, 239.75)-(362.88, 315.75)), Text: 'UPI/223361586621/UPI/ranitbag93-1@ok/AxisBank Ltd'
Cell 31: Cell((297.505, 315.75)-(362.88, 391.75)), Text: 'INF/NEFT/029056460051/IBKL0001023/Choudhurytradi/'
Cell 32: Cell((297.505, 391.75)-(362.88, 467.75)), Text: 'INF/INFT/029056403231/Vinayakbakery/Vinayakbaker'
Cell 33: Cell((297.505, 467.75)-(362.88, 555.75)), Text: 'UPI/223281244411/PaymentfromPh/9875550683@ybl/St'
Cell 34: Cell((297.505, 555.75)-(362.88, 583.75)), Text: 'Transaction Remarks'
Cell 35: Cell((362.88, 63.75)-(428.255, 151.75)), Text: 'NA'
Cell 36: Cell((362.88, 151.75)-(428.255, 239.75)), Text: 'NA'
Cell 37: Cell((362.88, 239.75)-(428.255, 315.75)), Text: 'NA'
Cell 38: Cell((362.88, 315.75)-(428.255, 391.75)), Text: '105210.00'
Cell 39: Cell((362.88, 391.75)-(428.255, 467.75)), Text: '100130.00'
Cell 40: Cell((362.88, 467.75)-(428.255, 555.75)), Text: 'NA'
Cell 41: Cell((362.88, 555.75)-(428.255, 583.75)), Text: 'DebitAmount'
Cell 42: Cell((428.255, 63.75)-(493.63, 151.75)), Text: '1500.00'
Cell 43: Cell((428.255, 151.75)-(493.63, 239.75)), Text: '1997.00'
Cell 44: Cell((428.255, 239.75)-(493.63, 315.75)), Text: '2175.00'
Cell 45: Cell((428.255, 315.75)-(493.63, 391.75)), Text: 'NA'
Cell 46: Cell((428.255, 391.75)-(493.63, 467.75)), Text: 'NA'
Cell 47: Cell((428.255, 467.75)-(493.63, 555.75)), Text: '2000.00'
Cell 48: Cell((428.255, 555.75)-(493.63, 583.75)), Text: 'CreditAmount'
Cell 49: Cell((493.63, 63.75)-(559.01, 151.75)), Text: '-1895304.40'
Cell 50: Cell((493.63, 151.75)-(559.01, 239.75)), Text: '-1896804.40'
Cell 51: Cell((493.63, 239.75)-(559.01, 315.75)), Text: '-1898801.40'
Cell 52: Cell((493.63, 315.75)-(559.01, 391.75)), Text: '-1900976.40'
Cell 53: Cell((493.63, 391.75)-(559.01, 467.75)), Text: '-1795766.40'
Cell 54: Cell((493.63, 467.75)-(559.01, 555.75)), Text: '-1695636.40'
Cell 55: Cell((493.63, 555.75)-(559.01, 583.75)), Text: 'Balance(INR)'
