Cell 0: Cell((43.0, 84.0)-(44.0, 539.0)), Text: ''
Cell 1: Cell((65.0, 85.0)-(146.0, 99.0)), Text: '24/07/2025 03:12:23 PM'
Cell 2: Cell((65.0, 99.0)-(146.0, 114.0)), Text: '24/07/2025 06:18:39 PM'
Cell 3: Cell((65.0, 114.0)-(146.0, 129.0)), Text: '24/07/2025 06:52:20 PM'
Cell 4: Cell((65.0, 129.0)-(146.0, 144.0)), Text: '25/07/2025 11:03:02 AM'
Cell 5: Cell((65.0, 144.0)-(146.0, 159.0)), Text: '25/07/2025 05:06:42 PM'
Cell 6: Cell((65.0, 159.0)-(146.0, 174.0)), Text: '25/07/2025 05:42:07 PM'
Cell 7: Cell((65.0, 174.0)-(146.0, 189.0)), Text: '25/07/2025 05:52:32 PM'
Cell 8: Cell((65.0, 189.0)-(146.0, 204.0)), Text: '25/07/2025 05:54:32 PM'
Cell 9: Cell((65.0, 204.0)-(146.0, 219.0)), Text: '26/07/2025 08:09:09 AM'
Cell 10: Cell((65.0, 219.0)-(146.0, 234.0)), Text: '2025-07-26 20:59:48.000'
Cell 11: Cell((65.0, 234.0)-(146.0, 249.0)), Text: '26/07/2025 10:03:26 PM'
Cell 12: Cell((65.0, 249.0)-(146.0, 264.0)), Text: '28/07/2025 10:48:46 AM'
Cell 13: Cell((65.0, 264.0)-(146.0, 279.0)), Text: '28/07/2025 01:27:15 PM'
Cell 14: Cell((65.0, 279.0)-(146.0, 294.0)), Text: '28/07/2025 04:11:50 PM'
Cell 15: Cell((65.0, 294.0)-(146.0, 309.0)), Text: '28/07/2025 06:22:30 PM'
Cell 16: Cell((65.0, 309.0)-(146.0, 324.0)), Text: '28/07/2025 09:03:00 PM'
Cell 17: Cell((65.0, 324.0)-(146.0, 339.0)), Text: '28/07/2025 09:09:28 PM'
Cell 18: Cell((65.0, 339.0)-(146.0, 354.0)), Text: '28/07/2025 09:10:52 PM'
Cell 19: Cell((65.0, 354.0)-(146.0, 369.0)), Text: '28/07/2025 09:12:42 PM'
Cell 20: Cell((65.0, 369.0)-(146.0, 384.0)), Text: '29/07/2025 02:04:20 PM'
Cell 21: Cell((65.0, 384.0)-(146.0, 399.0)), Text: '30/07/2025 12:26:44 PM'
Cell 22: Cell((65.0, 399.0)-(146.0, 414.0)), Text: '30/07/2025 05:03:27 PM'
Cell 23: Cell((65.0, 414.0)-(146.0, 429.0)), Text: '30/07/2025 09:15:24 PM'
Cell 24: Cell((65.0, 429.0)-(146.0, 444.0)), Text: '30/07/2025 09:17:01 PM'
Cell 25: Cell((65.0, 444.0)-(146.0, 459.0)), Text: '31/07/2025 11:20:06 PM'
Cell 26: Cell((65.0, 459.0)-(146.0, 474.0)), Text: '31/07/2025 11:21:00 PM'
Cell 27: Cell((65.0, 474.0)-(146.0, 489.0)), Text: '01/08/2025 03:14:44 PM'
Cell 28: Cell((65.0, 489.0)-(146.0, 504.0)), Text: '02/08/2025 11:54:52 AM'
Cell 29: Cell((65.0, 504.0)-(146.0, 519.0)), Text: '03/08/2025 12:00:09 AM'
Cell 30: Cell((65.0, 519.0)-(146.0, 539.0)), Text: 'Txn Date'
Cell 31: Cell((146.0, 85.0)-(206.0, 99.0)), Text: '24/07/2025'
Cell 32: Cell((145.0, 99.0)-(206.0, 114.0)), Text: '24/07/2025'
Cell 33: Cell((145.0, 114.0)-(206.0, 129.0)), Text: '24/07/2025'
Cell 34: Cell((145.0, 129.0)-(206.0, 144.0)), Text: '25/07/2025'
Cell 35: Cell((145.0, 144.0)-(206.0, 159.0)), Text: '25/07/2025'
Cell 36: Cell((145.0, 159.0)-(206.0, 174.0)), Text: '25/07/2025'
Cell 37: Cell((145.0, 174.0)-(206.0, 189.0)), Text: '25/07/2025'
Cell 38: Cell((145.0, 189.0)-(206.0, 204.0)), Text: '25/07/2025'
Cell 39: Cell((145.0, 204.0)-(206.0, 219.0)), Text: '26/07/2025'
Cell 40: Cell((145.0, 219.0)-(206.0, 234.0)), Text: '26/07/2025'
Cell 41: Cell((145.0, 234.0)-(206.0, 249.0)), Text: '26/07/2025'
Cell 42: Cell((145.0, 249.0)-(206.0, 264.0)), Text: '28/07/2025'
Cell 43: Cell((145.0, 264.0)-(206.0, 279.0)), Text: '28/07/2025'
Cell 44: Cell((145.0, 279.0)-(206.0, 294.0)), Text: '28/07/2025'
Cell 45: Cell((145.0, 294.0)-(206.0, 309.0)), Text: '28/07/2025'
Cell 46: Cell((145.0, 309.0)-(206.0, 324.0)), Text: '28/07/2025'
