Cell 0: Cell((36.25, 49.55)-(87.42, 77.38)), Text: '12-Apr-2024'
Cell 1: Cell((36.25, 77.38)-(87.42, 105.21)), Text: '12-Apr-2024'
Cell 2: Cell((36.25, 105.21)-(87.42, 121.37)), Text: '12-Apr-2024'
Cell 3: Cell((36.25, 121.37)-(87.42, 137.54)), Text: '12-Apr-2024'
Cell 4: Cell((36.25, 137.54)-(87.42, 153.7)), Text: '12-Apr-2024'
Cell 5: Cell((36.25, 153.7)-(87.42, 181.53)), Text: '10-Apr-2024'
Cell 6: Cell((36.25, 181.53)-(87.42, 197.69)), Text: '10-Apr-2024'
Cell 7: Cell((36.25, 197.69)-(87.42, 225.52)), Text: '08-Apr-2024'
Cell 8: Cell((36.25, 225.52)-(87.42, 253.35)), Text: '08-Apr-2024'
Cell 9: Cell((36.25, 253.35)-(87.42, 281.18)), Text: '08-Apr-2024'
Cell 10: Cell((36.25, 281.18)-(87.42, 309.0)), Text: '08-Apr-2024'
Cell 11: Cell((36.25, 309.0)-(87.42, 325.17)), Text: '08-Apr-2024'
Cell 12: Cell((36.25, 325.17)-(87.42, 341.33)), Text: '08-Apr-2024'
Cell 13: Cell((36.25, 341.33)-(87.42, 357.5)), Text: '08-Apr-2024'
Cell 14: Cell((36.25, 357.5)-(87.42, 385.32)), Text: '04-Apr-2024'
Cell 15: Cell((36.25, 385.32)-(87.42, 413.15)), Text: '04-Apr-2024'
Cell 16: Cell((36.25, 413.15)-(87.42, 440.98)), Text: '04-Apr-2024'
Cell 17: Cell((36.25, 440.98)-(87.42, 468.81)), Text: '04-Apr-2024'
Cell 18: Cell((36.25, 468.81)-(87.42, 484.97)), Text: '04-Apr-2024'
Cell 19: Cell((36.25, 484.97)-(87.42, 501.14)), Text: '04-Apr-2024'
Cell 20: Cell((36.25, 501.14)-(87.42, 517.3)), Text: '04-Apr-2024'
Cell 21: Cell((36.25, 517.3)-(87.42, 533.46)), Text: '04-Apr-2024'
Cell 22: Cell((36.25, 533.46)-(87.42, 561.29)), Text: '02-Apr-2024'
Cell 23: Cell((36.25, 561.29)-(87.42, 577.46)), Text: '02-Apr-2024'
Cell 24: Cell((36.25, 577.46)-(87.42, 593.62)), Text: '01-Apr-2024'
Cell 25: Cell((36.25, 593.62)-(87.42, 609.78)), Text: 'Entry Date'
Cell 26: Cell((87.42, 49.55)-(138.6, 77.38)), Text: '12-Apr-2024'
Cell 27: Cell((87.42, 77.38)-(138.6, 105.21)), Text: '12-Apr-2024'
Cell 28: Cell((87.42, 105.21)-(138.6, 121.37)), Text: '12-Apr-2024'
Cell 29: Cell((87.42, 121.37)-(138.6, 137.54)), Text: '12-Apr-2024'
Cell 30: Cell((87.42, 137.54)-(138.6, 153.7)), Text: '10-Apr-2024'
Cell 31: Cell((87.42, 153.7)-(138.6, 181.53)), Text: '10-Apr-2024'
Cell 32: Cell((87.42, 181.53)-(138.6, 197.69)), Text: '10-Apr-2024'
Cell 33: Cell((87.42, 197.69)-(138.6, 225.52)), Text: '08-Apr-2024'
Cell 34: Cell((87.42, 225.52)-(138.6, 253.35)), Text: '08-Apr-2024'
Cell 35: Cell((87.42, 253.35)-(138.6, 281.18)), Text: '08-Apr-2024'
Cell 36: Cell((87.42, 281.18)-(138.6, 309.0)), Text: '08-Apr-2024'
Cell 37: Cell((87.42, 309.0)-(138.6, 325.17)), Text: '08-Apr-2024'
Cell 38: Cell((87.42, 325.17)-(138.6, 341.33)), Text: '08-Apr-2024'
Cell 39: Cell((87.42, 341.33)-(138.6, 357.5)), Text: '08-Apr-2024'
Cell 40: Cell((87.42, 357.5)-(138.6, 385.32)), Text: '04-Apr-2024'
Cell 41: Cell((87.42, 385.32)-(138.6, 413.15)), Text: '04-Apr-2024'
Cell 42: Cell((87.42, 413.15)-(138.6, 440.98)), Text: '04-Apr-2024'
Cell 43: Cell((87.42, 440.98)-(138.6, 468.81)), Text: '04-Apr-2024'
Cell 44: Cell((87.42, 468.81)-(138.6, 484.97)), Text: '03-Apr-2024'
Cell 45: Cell((87.42, 484.97)-(138.6, 501.14)), Text: '03-Apr-2024'
Cell 46: Cell((87.42, 501.14)-(138.6, 517.3)), Text: '04-Apr-2024'
Cell 47: Cell((87.42, 517.3)-(138.6, 533.46)), Text: '04-Apr-2024'
Cell 48: Cell((87.42, 533.46)-(138.6, 561.29)), Text: '02-Apr-2024'
Cell 49: Cell((87.42, 561.29)-(138.6, 577.46)), Text: '02-Apr-2024'
Cell 50: Cell((87.42, 577.46)-(138.6, 593.62)), Text: '01-Apr-2024'
Cell 51: Cell((87.42, 593.62)-(138.6, 609.78)), Text: 'Value Date'
Cell 52: Cell((138.6, 49.55)-(327.13, 77.38)), Text: 'RTGS INDIAN OIL CORP AKJB0000012 BNPA0009009 AKJBR52024041200000230'
Cell 53: Cell((138.6, 77.38)-(327.13, 105.21)), Text: 'RTGS INDIAN OIL CORP AKJB0000012 BNPA0009009 AKJBR52024041200000230'
Cell 54: Cell((138.6, 105.21)-(327.13, 121.37)), Text: 'Credit by 203307/811/'
Cell 55: Cell((138.6, 121.37)-(327.13, 137.54)), Text: 'BY CASH'
Cell 56: Cell((138.6, 137.54)-(327.13, 153.7)), Text: 'BY OWCLG-CTS MicrCd :444240152'
Cell 57: Cell((138.6, 153.7)-(327.13, 181.53)), Text: 'OWCTS CLE CHE WORANG ENTERY ON DT04042024'
Cell 58: Cell((138.6, 181.53)-(327.13, 197.69)), Text: 'BY CASH'
Cell 59: Cell((138.6, 197.69)-(327.13, 225.52)), Text: 'RTGS INDIAN OIL CORP AKJB0000012 BNPA0009009 AKJBR52024040800000325'
Cell 60: Cell((138.6, 225.52)-(327.13, 253.35)), Text: 'CGST RTGS INDIAN OIL CORP AKJB0000012 BNPA0009009 AKJBR520240408000003'
Cell 61: Cell((138.6, 253.35)-(327.13, 281.18)), Text: 'RTGS INDIAN OIL CORP AKJB0000012 BNPA0009009 AKJBR52024040800000325'
Cell 62: Cell((138.6, 281.18)-(327.13, 309.0)), Text: 'RTGS INDIAN OIL CORP AKJB0000012 BNPA0009009 AKJBR52024040800000325'
Cell 63: Cell((138.6, 309.0)-(327.13, 325.17)), Text: 'TR NATIONAL AUTO SERVICES'
Cell 64: Cell((138.6, 325.17)-(327.13, 341.33)), Text: 'Credit by 203307/811/'
Cell 65: Cell((138.6, 341.33)-(327.13, 357.5)), Text: 'BY CASH'
Cell 66: Cell((138.6, 357.5)-(327.13, 385.32)), Text: 'RTGS INDIAN OIL CORP AKJB0000012 BNPA0009009 AKJBR52024040400000175'
Cell 67: Cell((138.6, 385.32)-(327.13, 413.15)), Text: 'CGST RTGS INDIAN OIL CORP AKJB0000012 BNPA0009009 AKJBR520240404000001'
Cell 68: Cell((138.6, 413.15)-(327.13, 440.98)), Text: 'RTGS INDIAN OIL CORP AKJB0000012 BNPA0009009 AKJBR52024040400000175'
Cell 69: Cell((138.6, 440.98)-(327.13, 468.81)), Text: 'RTGS INDIAN OIL CORP AKJB0000012 BNPA0009009 AKJBR52024040400000175'
Cell 70: Cell((138.6, 468.81)-(327.13, 484.97)), Text: 'BY OWCLG-CTS MicrCd :4422112'
Cell 71: Cell((138.6, 484.97)-(327.13, 501.14)), Text: 'BY OWCLG-CTS MicrCd :444229152'
Cell 72: Cell((138.6, 501.14)-(327.13, 517.3)), Text: 'Credit by 203307/811/'
Cell 73: Cell((138.6, 517.3)-(327.13, 533.46)), Text: 'BY CASH'
Cell 74: Cell((138.6, 533.46)-(327.13, 561.29)), Text: 'TR THE SHEGAON SHREE AGRASEN CO OP CREDIT'
Cell 75: Cell((138.6, 561.29)-(327.13, 577.46)), Text: 'BY CASH'
Cell 76: Cell((138.6, 577.46)-(327.13, 593.62)), Text: 'Opening Balance'
Cell 77: Cell((138.6, 593.62)-(327.13, 609.78)), Text: 'Description'
Cell 78: Cell((327.13, 49.55)-(380.99, 77.38)), Text: '771'
Cell 79: Cell((327.13, 77.38)-(380.99, 105.21)), Text: '771'
Cell 80: Cell((327.13, 105.21)-(380.99, 121.37)), Text: '613652'
Cell 81: Cell((327.13, 121.37)-(380.99, 137.54)), Text: ''
Cell 82: Cell((327.13, 137.54)-(380.99, 153.7)), Text: '3646'
Cell 83: Cell((327.13, 153.7)-(380.99, 181.53)), Text: ''
Cell 84: Cell((327.13, 181.53)-(380.99, 197.69)), Text: ''
Cell 85: Cell((327.13, 197.69)-(380.99, 225.52)), Text: '769'
Cell 86: Cell((327.13, 225.52)-(380.99, 253.35)), Text: '769'
Cell 87: Cell((327.13, 253.35)-(380.99, 281.18)), Text: '769'
Cell 88: Cell((327.13, 281.18)-(380.99, 309.0)), Text: '769'
Cell 89: Cell((327.13, 309.0)-(380.99, 325.17)), Text: '770'
Cell 90: Cell((327.13, 325.17)-(380.99, 341.33)), Text: '613650'
Cell 91: Cell((327.13, 341.33)-(380.99, 357.5)), Text: ''
Cell 92: Cell((327.13, 357.5)-(380.99, 385.32)), Text: '768'
Cell 93: Cell((327.13, 385.32)-(380.99, 413.15)), Text: '768'
Cell 94: Cell((327.13, 413.15)-(380.99, 440.98)), Text: '768'
Cell 95: Cell((327.13, 440.98)-(380.99, 468.81)), Text: '768'
Cell 96: Cell((327.13, 468.81)-(380.99, 484.97)), Text: '14'
Cell 97: Cell((327.13, 484.97)-(380.99, 501.14)), Text: '1428'
Cell 98: Cell((327.13, 501.14)-(380.99, 517.3)), Text: '613648'
Cell 99: Cell((327.13, 517.3)-(380.99, 533.46)), Text: ''
Cell 100: Cell((327.13, 533.46)-(380.99, 561.29)), Text: '767'
Cell 101: Cell((327.13, 561.29)-(380.99, 577.46)), Text: ''
Cell 102: Cell((327.13, 577.46)-(380.99, 593.62)), Text: ''
Cell 103: Cell((327.13, 593.62)-(380.99, 609.78)), Text: 'Chq./Ref.No'
Cell 104: Cell((380.99, 49.55)-(436.2, 77.38)), Text: '40.00'
Cell 105: Cell((380.99, 77.38)-(436.2, 105.21)), Text: '5,60,000.00'
Cell 106: Cell((380.99, 105.21)-(436.2, 121.37)), Text: ''
Cell 107: Cell((380.99, 121.37)-(436.2, 137.54)), Text: ''
Cell 108: Cell((380.99, 137.54)-(436.2, 153.7)), Text: ''
Cell 109: Cell((380.99, 153.7)-(436.2, 181.53)), Text: '40,040.00'
Cell 110: Cell((380.99, 181.53)-(436.2, 197.69)), Text: ''
Cell 111: Cell((380.99, 197.69)-(436.2, 225.52)), Text: '3.60'
Cell 112: Cell((380.99, 225.52)-(436.2, 253.35)), Text: '3.60'
Cell 113: Cell((380.99, 253.35)-(436.2, 281.18)), Text: '40.00'
Cell 114: Cell((380.99, 281.18)-(436.2, 309.0)), Text: '9,15,000.00'
Cell 115: Cell((380.99, 309.0)-(436.2, 325.17)), Text: '2,00,000.00'
Cell 116: Cell((380.99, 325.17)-(436.2, 341.33)), Text: ''
Cell 117: Cell((380.99, 341.33)-(436.2, 357.5)), Text: ''
Cell 118: Cell((380.99, 357.5)-(436.2, 385.32)), Text: '3.60'
Cell 119: Cell((380.99, 385.32)-(436.2, 413.15)), Text: '3.60'
Cell 120: Cell((380.99, 413.15)-(436.2, 440.98)), Text: '40.00'
Cell 121: Cell((380.99, 440.98)-(436.2, 468.81)), Text: '6,45,000.00'
Cell 122: Cell((380.99, 468.81)-(436.2, 484.97)), Text: ''
Cell 123: Cell((380.99, 484.97)-(436.2, 501.14)), Text: ''
Cell 124: Cell((380.99, 501.14)-(436.2, 517.3)), Text: ''
Cell 125: Cell((380.99, 517.3)-(436.2, 533.46)), Text: ''
Cell 126: Cell((380.99, 533.46)-(436.2, 561.29)), Text: '3,50,000.00'
Cell 127: Cell((380.99, 561.29)-(436.2, 577.46)), Text: ''
Cell 128: Cell((380.99, 577.46)-(436.2, 593.62)), Text: ''
Cell 129: Cell((380.99, 593.62)-(436.2, 609.78)), Text: 'Debit'
Cell 130: Cell((436.2, 49.55)-(491.42, 77.38)), Text: ''
Cell 131: Cell((436.2, 77.38)-(491.42, 105.21)), Text: ''
Cell 132: Cell((436.2, 105.21)-(491.42, 121.37)), Text: '2,30,000.00'
Cell 133: Cell((436.2, 121.37)-(491.42, 137.54)), Text: '2,50,000.00'
Cell 134: Cell((436.2, 137.54)-(491.42, 153.7)), Text: '15,678.00'
Cell 135: Cell((436.2, 153.7)-(491.42, 181.53)), Text: ''
Cell 136: Cell((436.2, 181.53)-(491.42, 197.69)), Text: '1,00,000.00'
Cell 137: Cell((436.2, 197.69)-(491.42, 225.52)), Text: ''
Cell 138: Cell((436.2, 225.52)-(491.42, 253.35)), Text: ''
Cell 139: Cell((436.2, 253.35)-(491.42, 281.18)), Text: ''
Cell 140: Cell((436.2, 281.18)-(491.42, 309.0)), Text: ''
Cell 141: Cell((436.2, 309.0)-(491.42, 325.17)), Text: ''
Cell 142: Cell((436.2, 325.17)-(491.42, 341.33)), Text: '9,00,000.00'
Cell 143: Cell((436.2, 341.33)-(491.42, 357.5)), Text: '1,35,000.00'
Cell 144: Cell((436.2, 357.5)-(491.42, 385.32)), Text: ''
Cell 145: Cell((436.2, 385.32)-(491.42, 413.15)), Text: ''
Cell 146: Cell((436.2, 413.15)-(491.42, 440.98)), Text: ''
Cell 147: Cell((436.2, 440.98)-(491.42, 468.81)), Text: ''
Cell 148: Cell((436.2, 468.81)-(491.42, 484.97)), Text: '47,250.00'
Cell 149: Cell((436.2, 484.97)-(491.42, 501.14)), Text: '40,040.00'
Cell 150: Cell((436.2, 501.14)-(491.42, 517.3)), Text: '5,45,000.00'
Cell 151: Cell((436.2, 517.3)-(491.42, 533.46)), Text: '1,00,000.00'
Cell 152: Cell((436.2, 533.46)-(491.42, 561.29)), Text: ''
Cell 153: Cell((436.2, 561.29)-(491.42, 577.46)), Text: '3,50,000.00'
Cell 154: Cell((436.2, 577.46)-(491.42, 593.62)), Text: ''
Cell 155: Cell((436.2, 593.62)-(491.42, 609.78)), Text: 'Credit'
Cell 156: Cell((491.42, 49.55)-(558.75, 77.38)), Text: '5,409.69'
Cell 157: Cell((491.42, 77.38)-(558.75, 105.21)), Text: '5,449.69'
Cell 158: Cell((491.42, 105.21)-(558.75, 121.37)), Text: '565,449.69'
Cell 159: Cell((491.42, 121.37)-(558.75, 137.54)), Text: '335,449.69'
Cell 160: Cell((491.42, 137.54)-(558.75, 153.7)), Text: '85,449.69'
Cell 161: Cell((491.42, 153.7)-(558.75, 181.53)), Text: '69,771.69'
Cell 162: Cell((491.42, 181.53)-(558.75, 197.69)), Text: '109,811.69'
Cell 163: Cell((491.42, 197.69)-(558.75, 225.52)), Text: '9,811.69'
Cell 164: Cell((491.42, 225.52)-(558.75, 253.35)), Text: '9,815.29'
Cell 165: Cell((491.42, 253.35)-(558.75, 281.18)), Text: '9,818.89'
Cell 166: Cell((491.42, 281.18)-(558.75, 309.0)), Text: '9,858.89'
Cell 167: Cell((491.42, 309.0)-(558.75, 325.17)), Text: '924,858.89'
