Cell 0: Cell((19, 270)-(68, 289)), Text: '29/04/2025'
Cell 1: Cell((19, 289)-(68, 308)), Text: '27/04/2025'
Cell 2: Cell((19, 308)-(68, 318)), Text: '22/04/2025'
Cell 3: Cell((19, 318)-(68, 337)), Text: '22/04/2025'
Cell 4: Cell((19, 337)-(68, 356)), Text: '22/04/2025'
Cell 5: Cell((19, 356)-(68, 366)), Text: '19/04/2025'
Cell 6: Cell((19, 366)-(68, 376)), Text: '19/04/2025'
Cell 7: Cell((19, 376)-(68, 386)), Text: '18/04/2025'
Cell 8: Cell((19, 386)-(68, 396)), Text: '17/04/2025'
Cell 9: Cell((19, 396)-(68, 415)), Text: '11/04/2025'
Cell 10: Cell((19, 415)-(68, 434)), Text: '09/04/2025'
Cell 11: Cell((19, 434)-(68, 444)), Text: '09/04/2025'
Cell 12: Cell((19, 444)-(68, 454)), Text: '09/04/2025'
Cell 13: Cell((19, 454)-(68, 473)), Text: '09/04/2025'
Cell 14: Cell((19, 473)-(68, 492)), Text: '09/04/2025'
Cell 15: Cell((19, 492)-(68, 511)), Text: '05/04/2025'
Cell 16: Cell((19, 511)-(68, 530)), Text: '02/04/2025'
Cell 17: Cell((19, 530)-(68, 549)), Text: '02/04/2025'
Cell 18: Cell((19, 549)-(68, 565)), Text: ''
Cell 19: Cell((19, 565)-(68, 576)), Text: 'Tran Date'
Cell 20: Cell((19, 215)-(578, 270)), Text: 'TRANSACTION TOTAL DR/CR:982463.00/1066037.00CLOSING BALANCE :6558286.05'
Cell 21: Cell((68, 270)-(120, 289)), Text: '29/04/2025II'
Cell 22: Cell((68, 289)-(120, 308)), Text: '27/04/2025'
Cell 23: Cell((68, 308)-(120, 318)), Text: '22/04/2025I'
Cell 24: Cell((68, 318)-(120, 337)), Text: '22/04/2025I'
Cell 25: Cell((68, 337)-(120, 356)), Text: '22/04/2025I'
Cell 26: Cell((68, 356)-(120, 366)), Text: '19/04/2025'
Cell 27: Cell((68, 366)-(120, 376)), Text: '19/04/2025'
Cell 28: Cell((68, 376)-(120, 386)), Text: '18/04/2025I'
Cell 29: Cell((68, 386)-(120, 396)), Text: '17/04/2025'
Cell 30: Cell((68, 396)-(120, 415)), Text: '11/04/2025'
Cell 31: Cell((68, 415)-(120, 434)), Text: '09/04/2025'
Cell 32: Cell((68, 434)-(120, 444)), Text: '09/04/2025I'
Cell 33: Cell((68, 444)-(120, 454)), Text: '09/04/2025I'
Cell 34: Cell((68, 454)-(120, 473)), Text: '09/04/2025I'
Cell 35: Cell((68, 473)-(120, 492)), Text: '09/04/2025I'
Cell 36: Cell((68, 492)-(120, 511)), Text: '05/04/2025I'
Cell 37: Cell((68, 511)-(120, 530)), Text: '02/04/2025I'
Cell 38: Cell((68, 530)-(120, 549)), Text: '02/04/2025I'
Cell 39: Cell((68, 549)-(120, 565)), Text: ''
Cell 40: Cell((68, 565)-(120, 576)), Text: 'Value Date '
Cell 41: Cell((120, 270)-(317, 289)), Text: 'INB/RTGS/UTIBR62025042900465169/ASHISHINDUSTRI/KOTAK MAHINDRA BANK //'
Cell 42: Cell((120, 289)-(317, 308)), Text: 'NEFT/SBIN325117531443/BARUA BROTHERS/STATEBANK OF INDIA/ATTN/INB/PAYMENT TOWARDS I'
Cell 43: Cell((120, 308)-(317, 318)), Text: 'INB/853110997/GRIPS 2.0(SBIEPAY)/p tax fy 2526'
Cell 44: Cell((120, 318)-(317, 337)), Text: 'INB/853100260/KOLKATA MUNICIPALCOOP(BILLDESK)/TR'
Cell 45: Cell((120, 337)-(317, 356)), Text: 'INB/853097904/BHARTI AIRTELLTD(CCAVENUE)/AIRTEL'
Cell 46: Cell((120, 356)-(317, 366)), Text: 'Monthly Service Chrgs'
Cell 47: Cell((120, 366)-(317, 376)), Text: 'GST @18% on Monthly Service Ch'
Cell 48: Cell((120, 376)-(317, 386)), Text: 'INB/723497828/GST TAX PAYMENT/GST'
Cell 49: Cell((120, 386)-(317, 396)), Text: 'UPI/P2A/103331937787/SARVJEET /Punjab an/UPI/'
Cell 50: Cell((120, 396)-(317, 415)), Text: 'RTGS/BARBR52025041100932877/M S ARIHANTENTRPRISE/BANK OF BARODA/'
Cell 51: Cell((120, 415)-(317, 434)), Text: 'RTGS/BARBR52025040900825172/M S ARIHANTENTRPRISE/BANK OF BARODA/'
Cell 52: Cell((120, 434)-(317, 444)), Text: 'INB/851276709/BSNL(BILLDESK)/BSNLnul'
Cell 53: Cell((120, 444)-(317, 454)), Text: 'INB/851275698/BSNL(BILLDESK)/BSNLnul'
Cell 54: Cell((120, 454)-(317, 473)), Text: 'INB/RTGS/UTIBR62025040910026258/JASLEENENTERPR/YES BANK/'
Cell 55: Cell((120, 473)-(317, 492)), Text: 'INB/NEFT/AXOIC09964216414/BLISS ELECTRICALSPVT/INDIAN OVERSEAS BANK/'
Cell 56: Cell((120, 492)-(317, 511)), Text: 'INB/NEFT/AXOIC09528916839/BLISS ELECTRICALSPVT/INDIAN OVERSEAS BANK/'
Cell 57: Cell((120, 511)-(317, 530)), Text: 'INB/NEFT/AXOIC09203994683/SKYKING/SOUTH INDIANBANK/'
Cell 58: Cell((120, 530)-(317, 549)), Text: 'INB/850139198/CALCUTTA ELECTRIC SUPPLYLTD(BILLDE'
Cell 59: Cell((120, 549)-(317, 565)), Text: 'OPENING BALANCE :'
Cell 60: Cell((120, 565)-(317, 576)), Text: ' Transaction Details'
Cell 61: Cell((317, 270)-(352, 289)), Text: ''
Cell 62: Cell((317, 289)-(352, 308)), Text: ''
Cell 63: Cell((317, 308)-(352, 318)), Text: ''
Cell 64: Cell((317, 318)-(352, 337)), Text: ''
Cell 65: Cell((317, 337)-(352, 356)), Text: ''
Cell 66: Cell((317, 356)-(352, 366)), Text: ''
Cell 67: Cell((317, 366)-(352, 376)), Text: ''
Cell 68: Cell((317, 376)-(352, 386)), Text: ''
Cell 69: Cell((317, 386)-(352, 396)), Text: ''
Cell 70: Cell((317, 396)-(352, 415)), Text: ''
Cell 71: Cell((317, 415)-(352, 434)), Text: ''
Cell 72: Cell((317, 434)-(352, 444)), Text: ''
Cell 73: Cell((317, 444)-(352, 454)), Text: ''
Cell 74: Cell((317, 454)-(352, 473)), Text: ''
Cell 75: Cell((317, 473)-(352, 492)), Text: ''
Cell 76: Cell((317, 492)-(352, 511)), Text: ''
Cell 77: Cell((317, 511)-(352, 530)), Text: ''
Cell 78: Cell((317, 530)-(352, 549)), Text: ''
Cell 79: Cell((317, 549)-(352, 565)), Text: ''
Cell 80: Cell((317, 565)-(352, 576)), Text: 'Chq. No.'
Cell 81: Cell((352, 270)-(399, 289)), Text: '450000.00'
Cell 82: Cell((352, 289)-(399, 308)), Text: ''
Cell 83: Cell((352, 308)-(399, 318)), Text: '2500.00'
Cell 84: Cell((352, 318)-(399, 337)), Text: '520.00'
Cell 85: Cell((352, 337)-(399, 356)), Text: '1179.00'
Cell 86: Cell((352, 356)-(399, 366)), Text: '100.00'
Cell 87: Cell((352, 366)-(399, 376)), Text: '18.00'
Cell 88: Cell((352, 376)-(399, 386)), Text: '9199.00'
Cell 89: Cell((352, 386)-(399, 396)), Text: ''
Cell 90: Cell((352, 396)-(399, 415)), Text: ''
Cell 91: Cell((352, 415)-(399, 434)), Text: ''
Cell 92: Cell((352, 434)-(399, 444)), Text: '389.00'
Cell 93: Cell((352, 444)-(399, 454)), Text: '235.00'
Cell 94: Cell((352, 454)-(399, 473)), Text: '243200.00'
Cell 95: Cell((352, 473)-(399, 492)), Text: '122580.00'
Cell 96: Cell((352, 492)-(399, 511)), Text: '150000.00'
Cell 97: Cell((352, 511)-(399, 530)), Text: '2343.00'
Cell 98: Cell((352, 530)-(399, 549)), Text: '200.00'
Cell 99: Cell((352, 549)-(399, 565)), Text: ''
Cell 100: Cell((352, 565)-(399, 576)), Text: '.Debit'
Cell 101: Cell((399, 270)-(437, 289)), Text: ''
Cell 102: Cell((399, 289)-(437, 308)), Text: '13039.00'
Cell 103: Cell((399, 308)-(437, 318)), Text: ''
Cell 104: Cell((399, 318)-(437, 337)), Text: ''
Cell 105: Cell((399, 337)-(437, 356)), Text: ''
Cell 106: Cell((399, 356)-(437, 366)), Text: ''
Cell 107: Cell((399, 366)-(437, 376)), Text: ''
Cell 108: Cell((399, 376)-(437, 386)), Text: ''
Cell 109: Cell((399, 386)-(437, 396)), Text: '5310.00'
Cell 110: Cell((399, 396)-(437, 415)), Text: '547688.00'
Cell 111: Cell((399, 415)-(437, 434)), Text: '500000.00'
Cell 112: Cell((399, 434)-(437, 444)), Text: ''
Cell 113: Cell((399, 444)-(437, 454)), Text: ''
Cell 114: Cell((399, 454)-(437, 473)), Text: ''
Cell 115: Cell((399, 473)-(437, 492)), Text: ''
Cell 116: Cell((399, 492)-(437, 511)), Text: ''
Cell 117: Cell((399, 511)-(437, 530)), Text: ''
Cell 118: Cell((399, 530)-(437, 549)), Text: ''
Cell 119: Cell((399, 549)-(437, 565)), Text: ''
Cell 120: Cell((399, 565)-(437, 576)), Text: 'Credit'
Cell 121: Cell((437, 270)-(502, 289)), Text: '6558286.05'
Cell 122: Cell((437, 289)-(502, 308)), Text: '7008286.05'
Cell 123: Cell((437, 308)-(502, 318)), Text: '6995247.05'
Cell 124: Cell((437, 318)-(502, 337)), Text: '6997747.05'
Cell 125: Cell((437, 337)-(502, 356)), Text: '6998267.05'
Cell 126: Cell((437, 356)-(502, 366)), Text: '6999446.05'
Cell 127: Cell((437, 366)-(502, 376)), Text: '6999546.05'
Cell 128: Cell((437, 376)-(502, 386)), Text: '6999564.05'
Cell 129: Cell((437, 386)-(502, 396)), Text: '7008763.05'
Cell 130: Cell((437, 396)-(502, 415)), Text: '7003453.05'
Cell 131: Cell((437, 415)-(502, 434)), Text: '6455765.05'
Cell 132: Cell((437, 434)-(502, 444)), Text: '5955765.05'
Cell 133: Cell((437, 444)-(502, 454)), Text: '5956154.05'
Cell 134: Cell((437, 454)-(502, 473)), Text: '5956389.05'
Cell 135: Cell((437, 473)-(502, 492)), Text: '6199589.05'
Cell 136: Cell((437, 492)-(502, 511)), Text: '6322169.05'
Cell 137: Cell((437, 511)-(502, 530)), Text: '6472169.05'
Cell 138: Cell((437, 530)-(502, 549)), Text: '6474512.05'
Cell 139: Cell((437, 549)-(502, 565)), Text: '6474712.05'
Cell 140: Cell((437, 565)-(502, 576)), Text: 'Balance (In Rs.)'
Cell 141: Cell((502, 270)-(578, 289)), Text: 'GANESHCHAND'
Cell 142: Cell((502, 289)-(578, 308)), Text: 'RTGS HUB'
Cell 143: Cell((502, 308)-(578, 318)), Text: 'GANESHCHAND'
