Cell 0: Cell((51, 733)-(108, 748)), Text: '24/05/2025'
Cell 1: Cell((51, 748)-(108, 776)), Text: 'Post Date'
Cell 2: Cell((108, 733)-(164, 748)), Text: '24/05/2025'
Cell 3: Cell((108, 748)-(164, 776)), Text: 'ValueDate'
Cell 4: Cell((164, 733)-(212, 748)), Text: '99999'
Cell 5: Cell((164, 748)-(212, 776)), Text: 'BranchCode'
Cell 6: Cell((212, 733)-(259, 748)), Text: ''
Cell 7: Cell((212, 748)-(259, 776)), Text: 'ChequeNumber'
Cell 8: Cell((259, 733)-(506, 748)), Text: 'CREDIT INTEREST'
Cell 9: Cell((259, 748)-(506, 776)), Text: 'Account Description'
Cell 10: Cell((506, 733)-(591, 748)), Text: ''
Cell 11: Cell((506, 748)-(591, 776)), Text: 'Debit'
Cell 12: Cell((591, 733)-(677, 748)), Text: ' 11.00'
Cell 13: Cell((591, 748)-(677, 776)), Text: 'Credit'
Cell 14: Cell((677, 733)-(790, 748)), Text: '1571.22 CR'
Cell 15: Cell((677, 748)-(790, 776)), Text: 'Balance'
